BERNOULLI,Rate1,Rate1pct,Rate10pct,Selet_Value_high,Select_Value_low,Select_Value_aver
0.001,0.777,1.0,1.0,-0.004,-0.004,-0.004000000000000003
0.004,0.372,1.0,1.0,1.7328462550187391,-0.004,0.00021367638739536103
0.007,0.468,0.748,0.856,6.365715917466695,-6.178462238064578,0.5886644852003082
0.01,0.489,0.815,0.9,7.136446868996051,-5.864739262731133,0.9230649229639216
0.013,0.523,0.873,0.935,5.825083913822543,-6.5760000000000005,1.2567570490251134
0.016,0.534,0.883,0.927,7.73509027710315,-6.308,1.4615207359939406
0.019,0.532,0.885,0.92,7.907204491070258,-5.448,1.5503711284021024
0.022,0.484,0.904,0.939,11.314957752343517,-4.732,1.6948798779729248
0.025,0.512,0.928,0.959,8.465782827405658,-3.651946347294365,1.8753778289104799
0.028,0.502,0.924,0.957,8.753765696434849,-5.548,2.0097361293631493
0.031,0.514,0.933,0.964,9.610704732179066,-6.0760000000000005,2.052015962358709
0.034,0.49,0.94,0.97,8.250899603151504,-6.664,2.100282611022006
0.037,0.494,0.945,0.967,7.728592303358009,-5.368,2.2422277321170503
0.04,0.497,0.951,0.977,8.361542904379718,-5.5520000000000005,2.357444401773889
0.043,0.495,0.95,0.972,7.834241436508895,-6.836,2.4370418201471034
0.046,0.485,0.955,0.977,7.868590418172289,-4.35335539813567,2.5023464273431832
0.049,0.488,0.964,0.978,9.468500738155019,-5.572,2.545072127985155
0.052,0.502,0.967,0.979,10.161240803663617,-5.18,2.6895436486999906
0.055,0.448,0.957,0.977,9.496482735759951,-7.048,2.6048673680591614
0.058,0.481,0.962,0.976,8.486264189126803,-5.836,2.7853695005615573
0.061,0.48,0.958,0.967,8.204093583033814,-6.84,2.7721117399101183
0.064,0.494,0.971,0.987,12.244888307363201,-6.392,2.913098953903903
0.067,0.471,0.971,0.985,9.613038341604732,-7.924,2.914932247446898
0.07,0.466,0.966,0.981,9.087972718707924,-6.532,3.0103964499168017
0.073,0.47,0.966,0.98,8.342239164668657,-5.368,3.066265113047771
0.076,0.499,0.968,0.979,9.033162537513295,-7.772,3.0442606075871
0.079,0.465,0.96,0.977,8.983850700731631,-6.5760000000000005,3.080989241803343
0.082,0.47,0.962,0.981,10.09948045550754,-6.98,3.094724552795354
0.085,0.466,0.968,0.983,8.972686766856837,-6.612,3.260679697344651
0.088,0.461,0.966,0.983,10.21660649565597,-5.5040000000000004,3.26646479845018
0.091,0.448,0.953,0.981,10.598001668412188,-4.888,3.2911570263324896
0.094,0.464,0.963,0.986,8.618390790626266,-6.1000000000000005,3.3093795714064425
0.097,0.478,0.973,0.985,10.145270900524055,-5.648,3.4781995769691774
0.1,0.467,0.961,0.986,9.024472917542909,-5.3,3.425833942840919
0.103,0.458,0.977,0.988,11.651917073720108,-5.172,3.570272688423476
0.106,0.454,0.961,0.985,12.105712037522483,-4.688,3.5820757424097778
0.109,0.437,0.962,0.984,10.417524091120676,-7.804,3.5893446117771366
0.112,0.435,0.958,0.983,11.025912478777684,-7.348,3.582944721089318
0.115,0.46,0.958,0.983,9.266550671589489,-6.0280000000000005,3.6205234981356957
0.118,0.423,0.951,0.976,12.049972436591688,-6.376,3.635687063480855
0.121,0.446,0.964,0.987,10.594835255818044,-4.976,3.7133043181133543
0.124,0.426,0.964,0.987,10.044109806140137,-6.34,3.741566833811047
0.127,0.462,0.966,0.984,11.645294542319885,-5.62,3.7597751227778256
0.13,0.448,0.958,0.984,15.122310677188285,-6.26,3.819300793556935
0.133,0.446,0.964,0.989,11.992401814909227,-7.064,3.91631563201064
0.136,0.44,0.963,0.987,10.163052210578496,-7.868,3.930775560226056
0.139,0.413,0.95,0.985,12.713294698808838,-6.140000000000001,3.8970316156951523
0.142,0.431,0.965,0.992,11.595317286522382,-6.816,4.008636646321687
0.145,0.406,0.964,0.991,10.275376864333834,-7.828,4.04943307767972
0.148,0.45,0.962,0.988,11.085906551489211,-6.712,4.054230782136476
0.151,0.403,0.962,0.986,13.332398507731291,-5.786245771634894,4.07420290816956
0.154,0.446,0.968,0.991,14.93020970667648,-4.948,4.158978480892885
0.157,0.408,0.962,0.982,9.466059704460937,-7.924,4.108271537688056
0.16,0.397,0.958,0.988,10.298106666556766,-7.164000000000001,4.128713029132144
0.163,0.415,0.963,0.989,11.297555010006564,-7.252,4.248087920206466
0.166,0.403,0.957,0.981,12.94171760570871,-7.062732371695052,4.197561247482971
0.169,0.387,0.963,0.985,12.19334039439471,-7.476,4.247401748600922
0.172,0.412,0.954,0.983,11.19220446800666,-6.6080000000000005,4.240021052597573
0.175,0.413,0.966,0.993,14.118160494498898,-5.5760000000000005,4.440729939523967
0.178,0.379,0.96,0.991,9.925389564356388,-6.996,4.277782860262919
0.181,0.41,0.958,0.989,9.282980755409543,-6.3,4.371688787068108
0.184,0.406,0.956,0.978,11.037960621203434,-7.024,4.288860871858031
0.187,0.415,0.963,0.993,10.450275198929315,-7.1160000000000005,4.54508981302915
0.19,0.382,0.95,0.981,10.645613357921988,-7.368,4.411687978481487
0.193,0.376,0.967,0.988,13.052845504676604,-5.5520000000000005,4.583580255346307
0.196,0.38,0.957,0.985,14.883228557062068,-6.008,4.55915107016096
0.199,0.388,0.954,0.98,12.638490889570921,-7.288,4.537657757486116
0.202,0.376,0.971,0.986,12.101544266835932,-5.324,4.582632017803755
0.205,0.391,0.967,0.987,10.8534133866098,-7.384,4.659906144366443
0.208,0.385,0.966,0.99,10.402359028080799,-7.888,4.680294295578896
0.211,0.382,0.961,0.982,11.716075727326045,-7.0680000000000005,4.710159173951431
0.214,0.396,0.95,0.984,10.78460415174232,-6.984,4.725297307864409
0.217,0.378,0.95,0.99,11.192147442394726,-5.564,4.753899465150866
0.22,0.39,0.963,0.987,12.732378794923362,-7.316,4.858003704300411
0.223,0.36,0.964,0.988,12.636889615590773,-6.316,4.881495215420567
0.226,0.367,0.957,0.987,12.915867795656341,-5.76,4.90721216649127
0.229,0.366,0.96,0.984,11.256767516568907,-6.432,4.926363566893408
0.232,0.344,0.956,0.979,11.146990893865912,-7.5920000000000005,4.838271679716669
0.235,0.345,0.957,0.984,11.079856290004544,-5.96,4.947492490486929
0.238,0.348,0.953,0.98,10.50724568101595,-6.704,4.872037556349848
0.241,0.351,0.956,0.982,10.772113537421856,-6.972906983536993,4.891062963689609
0.244,0.374,0.959,0.986,10.75016859309948,-6.768,5.151274262534715
0.247,0.363,0.962,0.988,12.706608849871099,-5.68,5.152482464919703
0.25,0.371,0.955,0.988,10.704877296898045,-6.28,5.122866472066454
0.253,0.382,0.95,0.979,16.229169095720533,-7.1240000000000006,5.087706177477042
0.256,0.344,0.952,0.983,10.39582195736606,-7.136,5.192260950428481
0.259,0.369,0.955,0.988,11.804856689250467,-7.308,5.258963735261921
0.262,0.352,0.963,0.985,13.585833855499697,-7.852,5.312918737028774
0.265,0.351,0.97,0.986,11.529472655599772,-7.852,5.318558859315706
0.268,0.343,0.947,0.978,10.871188306170884,-7.636,5.175731901010201
0.271,0.332,0.966,0.986,11.482122483456351,-5.979848833788723,5.353368104042235
0.274,0.357,0.954,0.982,11.694377919782875,-7.04,5.351565104036969
0.277,0.348,0.94,0.969,12.497763654294172,-7.896,5.203242935929165
0.28,0.317,0.943,0.973,11.41096844640211,-7.388,5.336087867512681
0.283,0.371,0.955,0.979,14.675726324430247,-7.5,5.492606701645011
0.286,0.341,0.951,0.974,12.675510200680378,-7.996,5.447487157625452
0.289,0.323,0.949,0.982,12.10793450526584,-6.404,5.5094982250938
0.292,0.328,0.956,0.983,12.006758099357802,-6.0120000000000005,5.611785737785181
0.295,0.35,0.955,0.984,11.57315211846255,-7.164000000000001,5.580351237726572
0.298,0.329,0.947,0.977,11.716464924317632,-7.572,5.520415457898139
0.301,0.35,0.954,0.98,19.183240505888854,-5.876,5.6514610546802535
0.304,0.343,0.956,0.983,13.235400866099447,-5.96,5.777336757948382
0.307,0.332,0.958,0.98,13.466071616689199,-7.648000000000001,5.76739078883549
0.31,0.305,0.95,0.982,15.308274624388412,-7.128,5.787376235774821
0.313,0.343,0.951,0.977,12.690088763068589,-6.816,5.8047797468941935
0.316,0.314,0.96,0.986,12.186856726415696,-7.656000000000001,5.894280307519572
0.319,0.303,0.94,0.978,12.908435949193509,-6.04,5.832184399179111
0.322,0.313,0.947,0.973,13.153475064328113,-7.47032928247492,5.856104633086426
0.325,0.331,0.953,0.979,11.342323415998141,-7.0600000000000005,5.9091088046615035
0.328,0.317,0.952,0.98,11.484063898520835,-7.708,5.9941809182230275
0.331,0.287,0.944,0.971,12.390071165409665,-7.352,5.9133957837626605
0.334,0.324,0.951,0.979,12.787555542400836,-7.0600000000000005,6.028626109958148
0.337,0.302,0.942,0.97,16.02583117987687,-7.556,5.976157335290233
0.34,0.298,0.935,0.973,14.00579441037235,-7.62,6.023924166499266
0.343,0.286,0.948,0.974,11.76604347900271,-6.664,6.104057090192447
0.346,0.282,0.938,0.97,11.870794661539593,-7.5280000000000005,6.107289981510018
0.349,0.315,0.949,0.974,11.67601058262354,-6.34,6.206905980084039
0.352,0.335,0.954,0.975,12.187240143277846,-6.7,6.318652837556149
0.355,0.306,0.944,0.976,12.392282796388368,-7.82,6.3092882668516586
0.358,0.291,0.94,0.959,12.450641633427777,-7.868,6.232293204511397
0.361,0.298,0.942,0.968,13.895588681887375,-6.296,6.371473676336414
0.364,0.273,0.937,0.973,13.911994316467236,-6.2,6.380076554227941
0.367,0.297,0.952,0.979,12.982009246748646,-7.34,6.5775273480767265
0.37,0.296,0.936,0.965,13.542729690252024,-7.2,6.418247609781436
0.373,0.325,0.94,0.968,12.19353749347065,-7.0680000000000005,6.461255746735037
0.376,0.299,0.941,0.968,16.130368912887448,-7.784,6.452897936454579
0.379,0.319,0.953,0.976,12.998470808547205,-6.992,6.740545042121092
0.382,0.298,0.951,0.969,13.779398564739514,-7.996,6.6018063653767145
0.385,0.291,0.948,0.971,12.938041081877826,-7.872,6.709451064362797
0.388,0.275,0.948,0.966,14.060158573626138,-7.904,6.61077912856605
0.391,0.288,0.938,0.964,13.234109627992057,-7.456,6.670494625549165
0.394,0.286,0.948,0.969,16.68551393737466,-7.104,6.8294267548750875
0.397,0.293,0.943,0.965,13.888598041858268,-7.776,6.7614858005960805
0.4,0.249,0.927,0.962,13.963639872710315,-7.58,6.709838441309103
0.403,0.255,0.949,0.979,14.609553565076162,-7.0,6.947782500866655
0.406,0.263,0.937,0.963,13.538310719847573,-7.936,6.85115827465329
0.409,0.273,0.946,0.969,13.743674754610137,-7.492,6.945943283788494
0.412,0.27,0.937,0.969,15.477806846130385,-7.385972922700541,7.008199792596425
0.415,0.278,0.94,0.962,14.627370565155116,-7.968,6.940098755708117
0.418,0.276,0.947,0.971,14.903461950294792,-7.112,7.145423131113949
0.421,0.251,0.937,0.959,15.127564474690347,-6.94,7.059886635748382
0.424,0.245,0.949,0.97,15.394954440486373,-7.752,7.222232602744316
0.427,0.272,0.94,0.971,14.933761510031953,-7.0307988415498,7.258112030820283
0.43,0.232,0.93,0.966,15.362056598265612,-7.0680000000000005,7.230938940287312
0.433,0.24,0.928,0.952,14.623122206528947,-6.7271852983976395,7.0948870173395155
0.436,0.249,0.929,0.952,16.79408401915322,-7.508,7.119249823853435
0.439,0.21,0.937,0.958,14.479561962569246,-7.988,7.20998523418682
0.442,0.24,0.932,0.958,14.202938895342692,-7.04,7.329397660166891
0.445,0.237,0.931,0.957,14.536112669964412,-7.476,7.346678061372555
0.448,0.248,0.927,0.952,15.144555156976041,-7.896,7.313347598717519
0.451,0.257,0.937,0.963,14.800361776654528,-7.956,7.567734567095717
0.454,0.217,0.936,0.961,14.267870030730124,-7.204,7.563184652994726
0.457,0.257,0.926,0.948,14.826760437759534,-7.188,7.527760660975803
0.46,0.252,0.934,0.96,14.419256445199327,-7.44,7.582472823302128
0.463,0.233,0.917,0.945,17.190181377447928,-7.899567719874435,7.522244113740482
0.466,0.226,0.915,0.948,15.193170603218183,-6.956,7.577229231732074
0.469,0.226,0.922,0.95,17.28093118487098,-7.5840000000000005,7.749435634086319
0.472,0.223,0.92,0.946,15.44347309100844,-7.96,7.667463754136317
0.475,0.241,0.939,0.96,15.293791132970467,-7.071116046250851,7.863052490117739
0.478,0.222,0.931,0.952,14.24277663207357,-7.828,7.941947112961737
0.481,0.236,0.921,0.948,16.119289475737695,-7.82,7.993210220065263
0.484,0.23,0.928,0.945,15.09867532753611,-7.252,8.01846527283876
0.487,0.234,0.922,0.95,16.385707870654393,-7.84,8.042328607605905
0.49,0.235,0.916,0.941,15.36176263836338,-7.148000000000001,7.942713026179175
0.493,0.21,0.919,0.946,18.370203403819556,-7.992,8.067022707627416
0.496,0.21,0.919,0.941,16.605126647250604,-7.968,8.11033816862903
0.499,0.231,0.921,0.944,16.585612788245204,-7.6000000000000005,8.18957374108057
0.502,0.204,0.916,0.941,16.8850774448237,-7.868,8.200705824563618
0.505,0.221,0.918,0.943,14.879866039439413,-7.96,8.321803873818176
0.508,0.211,0.925,0.952,16.8068652422871,-7.96,8.472868660578396
0.511,0.24,0.918,0.936,15.918051087526104,-7.2242343553328245,8.39725658674845
0.514,0.203,0.908,0.943,18.1984545491526,-7.816,8.521419348227598
0.517,0.204,0.906,0.93,15.294043251396959,-7.96,8.35266412600875
0.52,0.195,0.92,0.949,17.75421178264939,-7.752,8.642583899531687
0.523,0.211,0.926,0.949,16.633610913261062,-7.5360000000000005,8.77897951583951
0.526,0.206,0.932,0.947,15.617042793427714,-7.492,8.7774383627304
0.529,0.191,0.902,0.936,14.819101514269603,-7.976,8.713616507594509
0.532,0.234,0.925,0.946,16.586387654622346,-6.588,8.931452288402827
0.535,0.211,0.932,0.946,16.02377435726774,-7.84,9.17065485976078
0.538,0.193,0.905,0.932,17.097463841620055,-7.6000000000000005,8.818942595299028
0.541,0.217,0.912,0.927,17.779999261023463,-7.772,8.98724856385987
0.544,0.199,0.891,0.926,18.08778078522458,-7.876,8.850460787999321
0.547,0.184,0.889,0.921,16.429652509274618,-7.672000000000001,8.862246908286624
0.55,0.185,0.899,0.927,16.00626407308477,-7.5520000000000005,9.057531437738781
0.553,0.178,0.917,0.939,17.885378505346228,-7.613041700188196,9.381752405116867
0.556,0.194,0.887,0.912,18.78730986960209,-7.88,8.979015166595218
0.559,0.194,0.893,0.915,16.917775613490875,-7.856,9.141086473794543
0.562,0.202,0.909,0.935,18.2370624949065,-7.495619079285276,9.512151098662592
0.565,0.182,0.886,0.909,15.876505438099748,-7.328,9.122876317514645
0.568,0.153,0.912,0.93,18.74607722151933,-7.764,9.57360464691704
0.571,0.176,0.894,0.915,17.76078559491777,-7.756,9.51281839823988
0.574,0.172,0.9,0.925,19.659210475918087,-7.476,9.659520193175728
0.577,0.161,0.887,0.907,20.043710975674674,-7.812,9.510153822414495
0.58,0.182,0.879,0.9,18.326952500885778,-7.664000000000001,9.556777969937496
0.583,0.168,0.892,0.913,18.783880686452424,-7.928,9.706571769932253
0.586,0.172,0.902,0.918,17.804497815277884,-7.434103457227978,9.957819477979593
0.589,0.164,0.902,0.919,17.031929052330614,-7.804,9.991757781268745
0.592,0.172,0.885,0.915,17.42277219988733,-7.944,9.943042085552987
0.595,0.168,0.883,0.909,18.25189651061787,-7.524,9.957153382252246
0.598,0.191,0.885,0.915,18.520773701165368,-7.336,10.239985189254527
0.601,0.167,0.875,0.908,19.26954279913817,-7.640000000000001,10.11024439551515
0.604,0.168,0.886,0.912,17.978843609450898,-7.94,10.327844705426894
0.607,0.152,0.873,0.897,18.12622946415102,-7.66,10.172272737841933
0.61,0.141,0.879,0.9,19.57439475408776,-7.84,10.395989967900679
0.613,0.154,0.876,0.913,18.83718642659237,-7.4228380702190915,10.638389210865855
0.616,0.156,0.859,0.882,17.969672576648634,-7.9541021479657,10.239646801229636
0.619,0.174,0.877,0.903,18.628345421271334,-7.28,10.673742350349393
0.622,0.156,0.855,0.882,23.219486866650865,-7.8,10.431728908775318
0.625,0.12,0.862,0.882,19.72453595909736,-7.824,10.493308694777209
0.628,0.145,0.845,0.869,20.318428279684106,-7.916,10.37455357782235
0.631,0.156,0.84,0.868,18.292632260889672,-7.836,10.552771273026647
0.634,0.126,0.861,0.889,18.830285521409788,-7.932,10.87641928059165
0.637,0.15,0.862,0.88,20.439668368874443,-7.98,10.992300706967944
0.64,0.139,0.847,0.874,20.63921441783214,-7.992,10.865139689183458
0.643,0.147,0.84,0.87,19.16268860425116,-7.984,10.878988710512518
0.646,0.143,0.843,0.869,19.695448707413043,-7.996,10.974767249422946
0.649,0.134,0.842,0.869,19.656573269071686,-7.976,11.165612235080255
0.652,0.145,0.828,0.86,22.173647552565804,-7.874801567026998,11.113576657562108
0.655,0.143,0.833,0.86,20.901147302390573,-7.78,11.20773334050632
0.658,0.148,0.822,0.847,19.268728326645295,-7.916,11.169875794784849
0.661,0.141,0.837,0.868,20.779703426704312,-7.912,11.5198075192565
0.664,0.161,0.836,0.866,20.46256811674162,-7.888,11.734191605210787
0.667,0.145,0.835,0.865,21.430501326228335,-7.8,11.763970247496808
0.67,0.131,0.816,0.852,20.926460040407644,-7.836,11.802768045985157
0.673,0.145,0.817,0.856,22.34425257892996,-7.964,12.008690780290761
0.676,0.136,0.818,0.847,23.175875751677495,-7.892,11.875702019764987
0.679,0.133,0.838,0.872,21.304650692751935,-7.88,12.364253328608592
0.682,0.13,0.803,0.834,24.466754144456093,-7.832,11.88518365129266
0.685,0.149,0.812,0.859,20.848435439918905,-7.772,12.43091488255122
0.688,0.13,0.809,0.854,24.688185295447642,-7.912,12.556542067597169
0.691,0.117,0.812,0.839,21.817870571671467,-7.728,12.542357177734397
0.694,0.16,0.807,0.841,23.606949642915602,-7.872,12.493255635049117
0.697,0.116,0.817,0.849,22.938435526039804,-7.86,12.778711275642609
0.7,0.13,0.804,0.843,21.618750785389068,-7.904,12.85623210632622
0.703,0.125,0.767,0.811,22.75246564507558,-7.628,12.419685006547592
0.706,0.123,0.807,0.855,21.93069805590285,-7.808,13.352775602023158
0.709,0.124,0.808,0.84,23.886681269404782,-7.928,13.269761693273157
0.712,0.137,0.783,0.822,24.272423143782525,-7.96,13.03282534394699
0.715,0.125,0.77,0.811,25.67151287342277,-7.78,12.929460008816392
0.718,0.122,0.729,0.791,22.082167848251196,-7.944,12.755419827693096
0.721,0.112,0.762,0.823,24.72576316923245,-7.82,13.612296160084982
0.724,0.11,0.779,0.83,24.765365041388733,-7.356,13.915088473732702
0.727,0.111,0.751,0.796,25.703216839797776,-7.84,13.487447188404069
0.73,0.116,0.756,0.805,27.345809281851498,-7.5840000000000005,13.711275209654712
0.733,0.118,0.746,0.801,26.403578682491496,-7.992,13.993141597176194
0.736,0.115,0.742,0.786,24.423883163914045,-7.94,13.702339043306656
0.739,0.118,0.745,0.798,25.82432571867473,-7.976,14.267514491432005
0.742,0.095,0.719,0.77,26.130709414617737,-7.948,13.678066842680762
0.745,0.107,0.727,0.793,25.027020913663698,-7.668,14.446195845693923
0.748,0.095,0.711,0.783,26.116943459546093,-7.804,14.378258685497263
0.751,0.106,0.74,0.803,25.8016045845608,-7.808,15.063169013707494
0.754,0.124,0.722,0.793,26.713990653203428,-7.816,15.166485229327456
0.757,0.092,0.723,0.793,28.60169434050681,-7.868,15.282718234802102
0.76,0.089,0.707,0.771,26.590111111515608,-7.792,14.949145871879278
0.763,0.094,0.709,0.776,29.193749537439796,-7.976,15.276912579294601
0.766,0.087,0.699,0.755,29.701637828462772,-7.96,15.031445022313346
0.769,0.089,0.678,0.748,27.442738251887846,-7.912,15.167805714960476
0.772,0.083,0.675,0.749,30.984801568475767,-7.94,15.36741614107156
0.775,0.094,0.659,0.739,27.888814825431524,-7.948,15.319249460170132
0.778,0.084,0.674,0.74,31.74547433781435,-7.796,15.669822844506902
0.781,0.098,0.649,0.737,28.742940681062667,-7.964,15.69867770219148
0.784,0.087,0.657,0.743,31.121318405233517,-7.964,16.159311519159676
0.787,0.082,0.643,0.733,29.12516202348509,-7.964,16.108930249080665
0.79,0.08,0.618,0.719,32.17887950388946,-7.951144753537487,15.9398425983741
0.793,0.084,0.611,0.705,31.160616750814924,-7.924,15.879849216517972
0.796,0.096,0.605,0.696,32.117177883199766,-7.956,16.005916497772965
0.799,0.086,0.643,0.729,30.741110862100385,-7.824,17.376349936047873
0.802,0.07,0.59,0.68,32.482419258010175,-7.824,16.131422575243192
0.805,0.1,0.617,0.705,32.4438245071532,-7.976,17.10422518358301
0.808,0.08,0.617,0.71,34.6357306965377,-7.864,17.408963260887695
0.811,0.085,0.627,0.726,32.93871592243773,-7.968,18.34882081990515
0.814,0.078,0.602,0.697,35.27975502341133,-7.984,17.90689160194043
0.817,0.083,0.567,0.662,34.743617835980366,-7.916,17.101664178542805
0.82,0.07,0.578,0.685,35.74078118432037,-7.972,18.304976376287915
0.823,0.061,0.563,0.672,35.51223432381201,-7.828,18.20289014270259
0.826,0.067,0.547,0.666,37.42547178314207,-7.832,18.3066769844554
0.829,0.072,0.53,0.647,35.23600373074944,-7.924,18.22397796838169
0.832,0.074,0.555,0.66,36.60035241474826,-7.992,18.835810648558837
0.835,0.076,0.572,0.661,35.97331257495926,-7.988,19.139317222795288
0.838,0.068,0.508,0.624,36.222148510210154,-7.98,18.588753428251408
0.841,0.062,0.511,0.646,37.80892584671874,-7.964,19.801960715350663
0.844,0.065,0.525,0.659,40.39415148051581,-7.850202489511659,20.44473895712598
0.847,0.068,0.481,0.618,40.1603375865189,-7.996,19.205293174459076
0.85,0.07,0.512,0.632,40.75273512276987,-7.892,20.490658000780826
0.853,0.054,0.471,0.622,42.10246841540072,-7.852,20.556473719531034
0.856,0.053,0.478,0.61,42.2090979110483,-7.932,20.365269780099844
0.859,0.06,0.461,0.599,45.08604282991656,-7.84,20.6516928140054
0.862,0.039,0.463,0.609,45.247599181495076,-7.884,21.793560894958926
0.865,0.049,0.456,0.596,45.77684387419022,-7.6080000000000005,21.703315004061402
0.868,0.058,0.43,0.579,46.003026652584445,-7.932,21.36359291470915
0.871,0.052,0.441,0.574,50.14186607917661,-7.888,22.060585071726187
0.874,0.041,0.403,0.558,46.76546921500202,-7.948,21.680555903205182
0.877,0.038,0.369,0.515,49.341637895697836,-7.888,20.803772692334547
0.88,0.041,0.424,0.566,51.65722229098374,-7.928,23.677158018316483
0.883,0.046,0.414,0.542,51.83758046816385,-7.924970687704821,23.31820356818568
0.886,0.033,0.361,0.565,53.160647471757095,-7.956,24.61122499536216
0.889,0.034,0.349,0.522,54.07793130606889,-7.788,23.369497376339737
0.892,0.043,0.352,0.515,55.70136470265216,-7.988,24.416405119124107
0.895,0.037,0.334,0.513,57.493889014428525,-7.996,24.552044945257368
0.898,0.033,0.321,0.511,59.42461232265265,-7.964,25.011763869778477
0.901,0.033,0.35,0.516,61.574326488367156,-7.98,26.32131401881953
0.904,0.038,0.324,0.492,60.08780125423336,-7.932,26.080771671837166
0.907,0.03,0.299,0.468,62.86982511414978,-7.976,25.225163832084338
0.91,0.031,0.281,0.468,65.14923436919082,-7.952,26.85614049937153
0.913,0.023,0.282,0.44,66.39825142920886,-7.968,26.84896010108943
0.916,0.027,0.264,0.438,69.46098064117348,-7.926104687084856,27.06909966064818
0.919,0.022,0.261,0.437,70.58416422068773,-7.968,27.834448536136875
0.922,0.029,0.251,0.44,74.3831197792218,-7.964,29.23445338079593
0.925,0.024,0.231,0.424,76.28982430751765,-7.944,29.809443970256773
0.928,0.029,0.238,0.421,80.76119621650145,-7.976,31.354679648571697
0.931,0.028,0.226,0.405,82.69058969743945,-7.9,31.696803615583075
0.934,0.018,0.195,0.39,86.96375262782243,-7.82,31.569168021561772
0.937,0.026,0.202,0.384,90.65819334707184,-7.828,33.53554751011642
0.94,0.017,0.168,0.367,95.71265327751898,-7.92,33.41554434097531
0.943,0.032,0.185,0.388,102.30252325256204,-7.992,37.248987765233025
0.946,0.021,0.155,0.343,103.52306991829543,-7.984,34.939686990381496
0.949,0.016,0.126,0.315,110.87727864341981,-7.928,34.01323378312477
0.952,0.034,0.159,0.314,118.0807636825145,-7.992,37.428001371604594
0.955,0.015,0.12,0.295,124.08255501534093,-7.856,37.26531066141973
0.958,0.013,0.1,0.29,134.00751470710847,-7.932,39.716835531018226
0.961,0.016,0.09,0.284,143.09832997557646,-7.92,41.776109929457476
0.964,0.023,0.094,0.262,155.25410522613913,-7.864,42.77508845445819
0.967,0.02,0.101,0.256,171.52719775587508,-7.976,46.24828354759617
0.97,0.024,0.074,0.242,187.71202796696932,-7.944,48.4844853847326
0.973,0.026,0.064,0.22,206.98809809014782,-7.896,49.943337999727305
0.976,0.021,0.07,0.225,230.85118817674285,-7.7684412199770625,58.789800535962954
0.979,0.036,0.073,0.235,269.3445120482977,-7.8412249892268475,68.2596428175619
0.982,0.035,0.058,0.201,308.96351348825687,-7.465996784666366,69.12248212276388
0.985,0.025,0.045,0.187,370.3059174895914,-7.988,73.90940107213645
0.988,0.055,0.083,0.187,459.77649408702894,-7.904,97.19602407795753
0.991,0.067,0.082,0.18,612.2402479101336,-7.4903821481168125,116.97927090535919
0.994,0.131,0.145,0.246,918.0661897782749,-7.579146340257833,187.95261644263402
0.997,0.23,0.233,0.31,1761.6346744999453,-6.883175472362884,334.75326424295747
