OBSERVE_COST,Rate1,Rate1pct,Rate10pct,Selet_Value_high,Select_Value_low,Select_Value_aver
0.2231,0.257,0.958,1.0,6.6262700717268315,-8.360040773494358,1.0564710695006732
0.2241,0.225,0.959,1.0,6.041832501602162,-7.254609632860664,1.0318340499522138
0.2251,0.245,0.961,1.0,7.770138326537123,-12.120956531693228,1.0848799805872575
0.2261,0.237,0.964,1.0,8.055635665231645,-7.858214888684957,1.0384884361060915
0.2271,0.248,0.962,1.0,6.306525794506879,-5.815979595697861,1.063310615185043
0.2281,0.247,0.969,1.0,8.166189808184244,-8.41138007268782,1.0521611173391752
0.2291,0.254,0.965,1.0,7.984850760865755,-6.816804457615955,1.0896861534970674
0.2301,0.263,0.957,1.0,7.108337125312068,-8.204755126402727,1.0552270836066617
0.2311,0.284,0.96,1.0,6.864815813086548,-7.030553941156015,1.0343395776794806
0.2321,0.271,0.964,1.0,5.727028042917875,-9.853030943007218,0.9749893286194631
0.2331,0.262,0.964,1.0,12.538490191224067,-9.120362813782185,1.0201917862256233
0.2341,0.264,0.959,1.0,6.993384272108611,-8.781620756849154,1.004669585724686
0.2351,0.276,0.974,1.0,6.7521379528466925,-8.040944222498652,0.95791868913789
0.2361,0.274,0.967,1.0,7.973145638054158,-6.493160487230931,1.038533948735137
0.2371,0.293,0.972,1.0,7.735250280659004,-9.274708049064582,1.0114354853508316
0.2381,0.26,0.972,1.0,7.276852318443407,-10.086339425606107,0.9405477655108803
0.2391,0.28,0.964,1.0,6.781950962527025,-6.513011207382962,0.9628336795376694
0.2401,0.251,0.961,1.0,8.259723297078837,-10.04449422949561,0.8579748222240725
0.2411,0.264,0.97,1.0,7.262638402612051,-8.681117942739139,0.930540327098342
0.2421,0.283,0.979,1.0,10.54867539818746,-8.492296006102324,0.9996634741188113
0.2431,0.245,0.969,1.0,6.216392219602914,-7.6417170453341505,0.9121764838946784
0.2441,0.257,0.972,1.0,8.152647730536367,-6.539797743315653,0.9530604096073224
0.2451,0.26,0.976,1.0,8.59382899145851,-6.181477283945696,1.0802446847667713
0.2461,0.239,0.958,1.0,10.201611857887576,-6.434021430739819,0.9009446683370971
0.2471,0.266,0.976,1.0,10.610959939717747,-8.10788383679264,0.9889240227679956
0.2481,0.287,0.971,1.0,8.846554523159972,-9.899425881043374,0.8854687678511499
0.2491,0.237,0.966,1.0,6.83718727925397,-11.883949553749448,0.8970263547518427
0.2501,0.257,0.963,1.0,6.619393533517208,-7.831964850537881,0.836904329536086
0.2511,0.252,0.968,1.0,7.1256630521324364,-8.601272748445943,0.8786155993233448
0.2521,0.276,0.972,1.0,8.57199651173132,-11.294357531271631,0.9086805946636886
0.2531,0.267,0.976,1.0,6.095510184928924,-7.086285130657897,0.871571173022134
0.2541,0.268,0.965,1.0,7.309509309629681,-7.728903112268512,0.8153894196642715
0.2551,0.277,0.971,1.0,5.716157040644683,-6.384789489078836,0.8780703448761371
0.2561,0.257,0.974,1.0,7.023684139345239,-7.266875454368552,0.8324347421447805
0.2571,0.255,0.959,1.0,7.40189551551228,-6.251816872859841,0.8041390664166389
0.2581,0.261,0.98,1.0,6.201198935077121,-9.981013596987017,0.8382452689486547
0.2591,0.264,0.975,1.0,7.320997937481288,-6.930410870085641,0.7934861396558434
0.2601,0.26,0.962,1.0,7.576684744011217,-6.801318631830613,0.8150958926452623
0.2611,0.254,0.973,1.0,6.229869130503199,-7.675465991055645,0.7307957802951213
0.2621,0.26,0.972,1.0,6.406459358017843,-6.674761258297209,0.7591388233533253
0.2631,0.288,0.972,1.0,6.714034968502312,-6.613725066528135,0.7602765462877157
0.2641,0.252,0.973,1.0,8.65561155079011,-7.859023130272567,0.7594005655604645
0.2651,0.274,0.976,1.0,6.811829345948324,-7.783467181285104,0.8232136188430728
0.2661,0.244,0.967,1.0,9.16827844780519,-8.386714830115078,0.81901948206757
0.2671,0.279,0.984,1.0,6.541374444518513,-6.937244144880835,0.8493091407557026
0.2681,0.258,0.969,1.0,6.021639809887478,-6.3312420566186045,0.6974489990311971
0.2691,0.261,0.98,1.0,7.408902353652531,-8.340575656079654,0.7970539424130457
0.2701,0.269,0.984,1.0,11.238263706307519,-5.92904426792826,0.8117835182088781
0.2711,0.245,0.969,1.0,9.185850211783862,-7.630048417183907,0.6606852267647223
0.2721,0.286,0.975,1.0,9.1527654729201,-6.060413997132725,0.8378143771295474
0.2731,0.281,0.98,1.0,7.121227338337791,-4.62843105495965,0.8115195815232731
0.2741,0.278,0.969,1.0,6.31176840772989,-7.753234109166154,0.7568385059096514
0.2751,0.261,0.978,1.0,7.864922986006352,-8.301821920348337,0.7391853889225038
0.2761,0.257,0.975,1.0,6.847176932947907,-9.313919130040425,0.6468886412845037
0.2771,0.289,0.973,1.0,5.802957913572847,-5.961146597491168,0.7601377502094322
0.2781,0.265,0.974,1.0,8.959567312687359,-8.924031088512113,0.7665122569432143
0.2791,0.274,0.984,1.0,6.5738081978995115,-6.985097893594862,0.7666012293102624
0.2801,0.256,0.977,1.0,7.51858775714548,-6.483094722492988,0.7100841004674796
0.2811,0.26,0.977,1.0,7.787994494109316,-7.514207860850123,0.7263982886968198
0.2821,0.286,0.985,1.0,6.7467423482854425,-7.401466854995463,0.7536278891238926
0.2831,0.302,0.981,1.0,8.870594498589865,-9.3216797388109,0.7428610090006645
0.2841,0.261,0.98,1.0,6.5748235013703535,-7.2450226346352,0.6490654333951302
0.2851,0.271,0.976,1.0,8.88226124058268,-6.52021979760582,0.6918241754106732
0.2861,0.269,0.984,1.0,6.23793222840494,-9.75473375504824,0.6372804316888581
0.2871,0.266,0.985,1.0,7.166495759654433,-4.517777106229512,0.7047399380569854
0.2881,0.278,0.971,1.0,7.619111646344681,-8.977057083468814,0.7314792044289244
0.2891,0.281,0.984,1.0,9.35692390216356,-7.16107297101322,0.663605163074972
0.2901,0.279,0.974,1.0,7.790176999926885,-9.771840405608193,0.636259185187894
0.2911,0.275,0.969,1.0,8.558974780265036,-6.258295679243886,0.631632606598394
0.2921,0.274,0.981,1.0,7.0856622145926345,-6.994099820547435,0.6702719897722393
0.2931,0.268,0.981,1.0,9.889425711399957,-7.5067584450680025,0.6665169569582045
0.2941,0.29,0.979,1.0,8.646591270490656,-6.862365896672953,0.6768781290667059
0.2951,0.291,0.987,1.0,8.588700764659682,-5.795510849946748,0.7408789984638167
0.2961,0.285,0.977,1.0,8.671272885452671,-7.759824834258073,0.6880778412740348
0.2971,0.273,0.986,1.0,7.7350161110300855,-6.3747651342837175,0.6290935150198284
0.2981,0.284,0.974,1.0,6.802882910057996,-7.726140122721312,0.638498786697291
0.2991,0.305,0.988,1.0,6.8956380079762045,-6.482019422981281,0.726010361738836
0.3001,0.289,0.982,1.0,7.3316195481941016,-6.593199867251237,0.6741725922455457
0.3011,0.292,0.98,1.0,5.70081923541922,-9.273023853016207,0.5998291217478954
0.3021,0.265,0.976,1.0,6.848182028220497,-6.871401934743941,0.5984475633695341
0.3031,0.267,0.983,1.0,7.377479705402203,-5.760671385112856,0.6491945552249504
0.3041,0.298,0.991,1.0,7.846340092656709,-5.118492191455741,0.6232218957261182
0.3051,0.28,0.988,1.0,6.418617572040679,-7.5754264193585215,0.5488134452803727
0.3061,0.257,0.982,1.0,7.497570853707318,-7.371850495621766,0.5039480335450633
0.3071,0.294,0.986,1.0,7.591972186083127,-6.548283316074845,0.6228729774304363
0.3081,0.277,0.983,1.0,13.411326290240304,-5.656018572624006,0.6357996391506091
0.3091,0.277,0.978,1.0,5.756175849680611,-5.74444330224097,0.5334241009289903
0.3101,0.281,0.98,1.0,8.065888626773372,-6.680183936533201,0.5044469234107255
0.3111,0.272,0.983,1.0,7.561497328016367,-4.9833018503214594,0.5460071620197338
0.3121,0.262,0.982,1.0,7.764739822835804,-6.207356651280573,0.5395328482886587
0.3131,0.272,0.982,1.0,7.39984305460729,-6.193945460275906,0.5277565587679351
0.3141,0.273,0.984,1.0,6.746588512743547,-8.3487243779195,0.5142647053488095
0.3151,0.272,0.979,1.0,8.07256585838904,-8.513692001047712,0.5068113782740518
0.3161,0.298,0.979,1.0,6.054233828759212,-8.209564726055442,0.5127334379807
0.3171,0.276,0.99,1.0,9.739096377793075,-4.920419673608039,0.596746794699663
0.3181,0.283,0.983,1.0,6.346371402020648,-6.445454503266679,0.5346371650788854
0.3191,0.257,0.979,1.0,6.290331263250941,-5.401419252312409,0.5859723317482565
0.3201,0.299,0.98,1.0,6.151341420529916,-8.14913532157496,0.5076743133611782
0.3211,0.286,0.985,1.0,5.647354645881698,-7.427371129180214,0.4762571821530482
0.3221,0.303,0.983,1.0,7.2913565742045225,-7.782074451712016,0.5401786893616618
0.3231,0.294,0.986,1.0,8.846787700685777,-8.95489650936102,0.5857324805691136
0.3241,0.281,0.986,1.0,8.82066426324376,-5.299177796362012,0.5738246573592035
0.3251,0.277,0.983,1.0,8.739416158223763,-8.354233552293074,0.49395443079023943
0.3261,0.301,0.977,1.0,10.549827851817597,-7.317374055635412,0.45609025144862386
0.3271,0.282,0.985,1.0,9.041189457172315,-4.804797070002982,0.6362860002522525
0.3281,0.297,0.987,1.0,7.236425823643667,-7.432264644420331,0.483787974161862
0.3291,0.259,0.988,1.0,6.397029626477846,-6.043355537825489,0.38448378709282105
0.3301,0.276,0.981,1.0,6.752872058886673,-4.822822844491657,0.49800388426202324
0.3311,0.294,0.99,1.0,8.598995116591025,-5.9992474820356865,0.48024822649939364
0.3321,0.274,0.979,1.0,6.787652656468876,-7.100588169982463,0.34350589239615026
0.3331,0.296,0.981,1.0,6.857140924320575,-6.412593225311822,0.45647152595255497
0.3341,0.277,0.992,1.0,8.504638489993033,-5.34700199009618,0.49202708835972714
0.3351,0.27,0.992,1.0,6.035752635763609,-5.374585393925282,0.4742754444059501
0.3361,0.287,0.99,1.0,5.757438951617936,-6.171875581004478,0.4545233372101925
0.3371,0.255,0.99,1.0,6.710111506286019,-8.512084518184675,0.40101899599386226
0.3381,0.283,0.987,1.0,9.546624571996292,-5.530326421472892,0.4809984925422633
0.3391,0.256,0.982,1.0,5.353598975770168,-7.583185966775005,0.4027080845823939
0.3401,0.281,0.982,1.0,7.809390925981323,-7.661563453991957,0.4888625176862097
0.3411,0.276,0.985,1.0,7.171952745491013,-5.973721310390412,0.4845850038618304
0.3421,0.268,0.987,1.0,8.516512095516829,-5.6388423938531105,0.42883383279214626
0.3431,0.287,0.983,1.0,7.163817159904981,-5.722623884620152,0.48966747171082736
0.3441,0.294,0.989,1.0,9.97578567234187,-6.5598715648587875,0.38686794022127097
0.3451,0.292,0.985,1.0,7.446515259901606,-6.001998011763195,0.5026468696849686
0.3461,0.301,0.991,1.0,7.0851705871176875,-8.834137521168431,0.4558320714362449
0.3471,0.286,0.988,1.0,8.384058002195554,-4.919453959784095,0.44068762876634415
0.3481,0.298,0.983,1.0,9.495342460643643,-6.42749522011268,0.4558891922453109
0.3491,0.292,0.989,1.0,6.865743528913536,-7.824321555683848,0.5184515189449913
0.3501,0.306,0.981,1.0,6.883099081505055,-8.770577748780134,0.39904745601986413
0.3511,0.306,0.99,1.0,8.347667348546503,-4.799805784635289,0.4413919847308861
0.3521,0.299,0.993,1.0,5.567411866272978,-6.537377781329084,0.43793239405296736
0.3531,0.287,0.983,1.0,6.826706212453018,-8.13905881137473,0.35734822175681497
0.3541,0.283,0.995,1.0,5.833587013167461,-5.643576924835486,0.42730165050062496
0.3551,0.274,0.99,1.0,5.873564468005407,-6.751950231969234,0.42108959059477763
0.3561,0.317,0.991,1.0,7.099440918444147,-7.7348641328316825,0.3891131835994058
0.3571,0.309,0.989,1.0,8.01527920549141,-8.528586994659527,0.45935462109647907
0.3581,0.294,0.99,1.0,6.983742381644091,-6.052664885655704,0.4589222368400999
0.3591,0.289,0.985,1.0,9.626512894435454,-10.534749163911476,0.33166930498126057
0.3601,0.294,0.988,1.0,6.591801626250797,-6.553619007982563,0.41350767820421874
0.3611,0.293,0.992,1.0,10.656565165744002,-6.346183365188678,0.42123535200270157
0.3621,0.279,0.992,1.0,9.137879845124145,-6.542707045897323,0.33611741863472716
0.3631,0.289,0.994,1.0,5.724701990910008,-8.207159832465043,0.40530151797035446
0.3641,0.301,0.994,1.0,6.999631030590285,-8.064609683555446,0.4440403430236492
0.3651,0.26,0.993,1.0,6.139195389914369,-7.415569199586279,0.27780290167183325
0.3661,0.3,0.991,1.0,7.242218136498647,-9.444027235234909,0.4142512916685917
0.3671,0.301,0.989,1.0,5.802237891295425,-6.429846517438501,0.30299585404340135
0.3681,0.294,0.993,1.0,8.966231169560821,-6.320066253596986,0.36570781979117933
0.3691,0.287,0.989,1.0,7.52704953911033,-6.89844618976489,0.3721708548055325
0.3701,0.27,0.99,1.0,5.997931430371494,-10.70942842425907,0.2672961110751205
0.3711,0.295,0.992,1.0,6.206549565507794,-6.57925549781469,0.3283813181888946
0.3721,0.286,0.989,1.0,7.5456807968108475,-7.152493617047327,0.3336624231312375
0.3731,0.282,0.993,1.0,6.611818292741573,-7.4255709675692945,0.2993813965122528
0.3741,0.276,0.992,1.0,9.804914877241957,-7.564598900121369,0.27347898894959843
0.3751,0.283,0.986,1.0,6.311947044474737,-7.2579109590788695,0.2893574643752509
0.3761,0.309,0.993,1.0,7.629659159137709,-7.3274375612590195,0.38251049927743525
0.3771,0.291,0.992,1.0,7.258389481407619,-8.739503981723294,0.3404958644320124
0.3781,0.281,0.991,1.0,5.1733579771727625,-6.75716018723644,0.30653493497607115
0.3791,0.287,0.993,1.0,5.42610232668328,-6.200876464458058,0.37131353854930504
0.3801,0.291,0.991,1.0,6.532538595029364,-7.723733837212951,0.336309616761358
0.3811,0.301,0.988,1.0,7.479222193921785,-6.975575123273136,0.26808485032552354
0.3821,0.319,0.99,1.0,5.529168962201853,-5.9393273825523805,0.27368377715591724
0.3831,0.303,0.997,1.0,7.835125122870022,-4.595677166698656,0.3680152243160154
0.3841,0.296,0.996,1.0,6.891205689890659,-5.891876841215601,0.2749812472208448
0.3851,0.3,0.993,1.0,7.453386592100392,-5.432211482791021,0.30118385208743315
0.3861,0.313,0.991,1.0,7.166226674970392,-9.011989770128158,0.310673988052659
0.3871,0.312,0.993,1.0,6.2696592394102675,-7.381107709095817,0.24590002446122575
0.3881,0.293,0.994,1.0,7.621951619328715,-6.6614479966013995,0.20644621175814104
0.3891,0.306,0.993,1.0,6.585414042182419,-6.4550957225984575,0.2571342938754502
0.3901,0.313,0.996,1.0,8.58675963623404,-9.2026751451006,0.3237294217363172
0.3911,0.307,0.993,1.0,4.89619064878179,-5.948311465646467,0.31134776514782175
0.3921,0.305,0.993,1.0,9.333697893311149,-6.180622711349454,0.2911095537144301
0.3931,0.322,0.993,1.0,6.892429652846534,-5.995946020720355,0.3846797877729217
0.3941,0.28,0.995,1.0,6.0563352027721535,-5.366793614727676,0.2685697925551615
0.3951,0.301,0.993,1.0,6.989991869006957,-6.62918218678156,0.23991986323748699
0.3961,0.311,0.995,1.0,7.747139820566117,-6.639188448033449,0.30428462478278234
0.3971,0.274,0.994,1.0,7.607070224735434,-5.027514006921039,0.23337875705188987
0.3981,0.299,0.992,1.0,8.255450794310539,-6.913537795438412,0.24212523797783883
0.3991,0.319,0.99,1.0,5.720874597766632,-9.09589469036541,0.23049275104238387
0.4001,0.318,0.992,1.0,5.759612585369987,-6.207466676918669,0.31797250455626547
0.4011,0.31,0.996,1.0,7.986700276907229,-7.033604496040152,0.26359765760966164
0.4021,0.29,0.996,1.0,8.087398735798265,-4.555577957043134,0.24501095368094888
0.4031,0.295,0.998,1.0,6.851590572809017,-4.422178864794081,0.24100561942302298
0.4041,0.306,0.996,1.0,6.0697604295335665,-7.236678041099537,0.22250790040875004
0.4051,0.287,0.996,1.0,6.784854854189886,-4.482348615147638,0.16567910374417125
0.4061,0.317,0.997,1.0,6.530696083835587,-4.645707672295474,0.27481026126006514
0.4071,0.316,0.995,1.0,9.572829248582472,-6.881822688542953,0.2205877409922781
0.4081,0.31,0.996,1.0,6.94827940095947,-6.2778319029520775,0.1637332748201546
0.4091,0.31,0.995,1.0,9.103103544639254,-11.718129062137383,0.19582909798115258
0.4101,0.299,0.997,1.0,7.636567583242911,-5.556047616098718,0.20750906591649235
0.4111,0.299,0.993,1.0,9.608316395313242,-6.975827972032732,0.23531967704798226
0.4121,0.328,0.996,1.0,6.560521507486412,-5.4429966647091295,0.24746160977501291
0.4131,0.295,0.992,1.0,5.8553733736244125,-8.390354709579434,0.0413647937262175
0.4141,0.301,0.993,1.0,10.814806632269592,-8.913839093376527,0.20955077570794142
0.4151,0.335,0.995,1.0,5.74281665757076,-6.003455320665172,0.09320204870931845
0.4161,0.294,0.999,1.0,5.8002089041240446,-5.76170361719433,0.22560450518040492
0.4171,0.319,0.996,1.0,6.244012759257011,-7.721162667777254,0.22960490124998767
0.4181,0.315,0.997,1.0,6.02519915895346,-8.016178641794184,0.17050392766433065
0.4191,0.306,0.997,1.0,9.811887565506435,-5.322448511691296,0.16910157503449005
0.4201,0.299,0.999,1.0,6.915212742211981,-5.911099481404239,0.2545700933100996
0.4211,0.319,0.995,1.0,7.524630616007424,-5.9276130982058435,0.23968706405145637
0.4221,0.316,0.995,1.0,7.950192695626554,-8.037467629465677,0.1837804944243791
0.4231,0.323,0.995,1.0,6.083613896454302,-5.618030798407968,0.15492812776050624
0.4241,0.278,0.995,1.0,5.9490861604655905,-7.116372079209596,0.1300790288220914
0.4251,0.312,0.996,1.0,7.016456519918612,-7.700134045898121,0.1243064254018643
0.4261,0.302,0.998,1.0,5.537659373182233,-5.728518012794249,0.1799958118594876
0.4271,0.304,0.998,1.0,5.713325080119192,-3.714119985550684,0.18247905682153687
0.4281,0.282,0.996,1.0,7.506774388984498,-6.082849705524651,0.060579266506339435
0.4291,0.291,0.997,1.0,4.960333536114589,-7.638280045229686,0.13191763253421424
0.4301,0.32,0.995,1.0,7.662102457751398,-5.177401001105327,0.22401572630696107
0.4311,0.285,0.997,1.0,8.361564969591866,-4.660565550888546,0.20202932978648389
0.4321,0.3,0.998,1.0,7.259272910891788,-6.6039408212859705,0.18615603919036403
0.4331,0.322,0.995,1.0,7.041603939131401,-5.2992512016243705,0.2012714155696243
0.4341,0.299,0.999,1.0,6.601332501279818,-5.106627697785054,0.22022190713100728
0.4351,0.309,0.998,1.0,5.903104979624664,-5.165887741476584,0.13197280433564276
0.4361,0.305,0.994,1.0,5.302239254752345,-6.907188232823449,0.06882215242947776
0.4371,0.31,0.998,1.0,7.578375734604634,-4.339202408823341,0.19170812089070655
0.4381,0.308,0.995,1.0,5.178439032691609,-5.506387547092997,0.09863074772634589
0.4391,0.274,0.995,1.0,7.801522748964606,-5.725948058551739,0.12024864987286388
0.4401,0.313,0.997,1.0,5.5690990311395705,-8.94280566526859,0.17314927626439602
0.4411,0.319,0.999,1.0,5.174855320882308,-5.575153579777652,0.1346721644866647
0.4421,0.333,0.997,1.0,4.806943136818755,-5.554914442192498,0.1228545539289415
0.4431,0.29,0.997,1.0,6.2526683646110275,-7.816568040930474,0.07431368971674648
0.4441,0.314,0.995,1.0,8.549974383734664,-5.4742037221212945,0.1053773972767795
0.4451,0.329,0.998,1.0,6.188538335645952,-5.047303321221552,0.1362635266257577
0.4461,0.311,0.997,1.0,5.746030586768506,-5.591568991956906,0.14079401626547117
0.4471,0.298,0.997,1.0,8.79286426604865,-4.281918982010281,0.11651162955223746
