BERNOULLI,Rate1,Rate1pct,Rate10pct,Selet_Value_high,Select_Value_low,Select_Value_aver
0.001,0.76,0.98,1.0,-0.004,-0.004,-0.004000000000000003
0.004,0.44,0.92,1.0,0.4820571124902047,-0.004,0.005721142249804092
0.007,0.48,0.66,0.72,4.688198944204894,-3.564,0.4435485567938461
0.01,0.46,0.62,0.72,2.444020005345444,-3.628,0.4827642228273503
0.013,0.62,0.82,0.82,5.7646442617988916,-2.92,1.1631097438262825
0.016,0.6,0.76,0.8,7.543282246086317,-3.928,1.248042009392502
0.019,0.5,0.76,0.78,6.050363951935491,-1.6520000000000001,1.3952426295541493
0.022,0.48,0.74,0.8,4.518096290212052,-3.7600000000000002,1.2550724809764584
0.025,0.36,0.74,0.8,6.161200717314837,-3.64,1.4548392121868656
0.028,0.48,0.74,0.78,5.4635938186412485,-3.4,1.5763650640423859
0.031,0.5,0.7,0.72,6.260304670004972,-2.88,1.4783187384136005
0.034,0.48,0.72,0.76,5.894464429094485,-1.464,1.4882721214092882
0.037,0.44,0.78,0.82,8.108837625055525,-3.144,1.969574219040987
0.04,0.52,0.86,0.88,5.6382571172702685,-1.304,1.9902234931510256
0.043,0.52,0.82,0.82,6.0431995537050165,-3.12,2.038290298738519
0.046,0.48,0.66,0.72,4.3921483334214235,-3.068,1.6449853426272443
0.049,0.5,0.72,0.76,6.162050146474076,-1.576,1.9716644823362695
0.052,0.36,0.8,0.8,5.708475906949165,-3.496,1.7198800602506426
0.055,0.46,0.74,0.8,5.527949398902458,-3.92,2.239050703699576
0.058,0.5,0.8,0.82,6.253133652494774,-2.9,2.212445008142038
0.061,0.4,0.7,0.7,7.011145744912114,-2.92,1.8895622210258582
0.064,0.52,0.78,0.82,7.427736434099675,-3.012,2.324624845865534
0.067,0.44,0.7,0.74,5.527679860903536,-2.16,2.183052673660206
0.07,0.4,0.74,0.76,5.828056357639942,-3.216,2.2154554346269943
0.073,0.36,0.84,0.88,8.09707695818274,-2.916,2.6577355621212875
0.076,0.44,0.86,0.86,5.45100840802152,-3.452,2.56141166747768
0.079,0.3,0.82,0.86,8.54312968873912,-2.08,2.623312337972534
0.082,0.5,0.88,0.92,6.303510159199075,-1.496,2.961250508307836
0.085,0.38,0.78,0.82,6.030732260997986,-2.676,2.7723066406302026
0.088,0.6,0.72,0.76,5.841055079309809,-3.8040000000000003,2.471880175577631
0.091,0.3,0.68,0.74,5.570072145209322,-2.072,2.239317102866055
0.094,0.52,0.94,0.96,9.852363719067124,-0.54,3.6874215375785635
0.097,0.52,0.84,0.88,7.482524497367867,-2.864,3.1309093901830742
0.1,0.48,0.76,0.8,8.542741550193597,-3.604,2.8729623302378418
0.103,0.64,0.88,0.9,6.176861711277491,-3.536,3.4139795373904827
0.106,0.46,0.7,0.74,8.009687006973024,-3.248,2.538456988387353
0.109,0.44,0.78,0.82,6.241228151362897,-3.616,3.0067514484482256
0.112,0.46,0.84,0.84,7.690738703593896,-2.008,3.2900415955857314
0.115,0.6,0.84,0.86,7.220294676772519,-3.244,3.1189003120710885
0.118,0.6,0.88,0.88,8.7621262073953,-1.6313764042854109,3.479872378842633
0.121,0.38,0.72,0.76,7.4023302276204115,-3.7920000000000003,2.771965554742403
0.124,0.3,0.68,0.76,6.056707105195497,-1.756,2.669091168179498
0.127,0.36,0.7,0.72,5.7683208105990325,-3.7600000000000002,2.495952224939307
0.13,0.38,0.66,0.7,7.693298111726447,-2.3040000000000003,2.7120663306891415
0.133,0.48,0.84,0.84,8.929072828675942,-2.22,3.6093509617773076
0.136,0.46,0.8,0.82,6.855768185012157,-2.62,3.3732479529325654
0.139,0.52,0.78,0.82,7.202980473712574,-3.612,3.3346052506089223
0.142,0.48,0.74,0.74,6.274612390320002,-2.696,2.926283223313831
0.145,0.3,0.7,0.76,6.501663793298395,-2.232,2.725474856364034
0.148,0.4,0.78,0.78,7.744944523478498,-2.96,3.0805365005202106
0.151,0.44,0.76,0.8,8.130851448866675,-1.828,3.4924803204312567
0.154,0.5,0.76,0.78,8.714678903270682,-2.148,3.251940537565416
0.157,0.42,0.7,0.76,9.194083748739343,-2.724,3.181104871800118
0.16,0.38,0.68,0.74,6.639755858205759,-2.504,2.752558616263972
0.163,0.5,0.76,0.78,7.567946925282542,-2.548,3.226261655389879
0.166,0.52,0.76,0.78,7.522144325405135,-3.708,3.4470244431194716
0.169,0.42,0.76,0.82,11.119954724527123,-1.92,3.6626026197264836
0.172,0.34,0.74,0.76,7.855848544974541,-3.196,3.427431438550544
0.175,0.34,0.74,0.76,6.0013377042401945,-3.916,2.9422778378518224
0.178,0.44,0.78,0.82,6.377573729264363,-1.676,3.687220024684362
0.181,0.54,0.78,0.8,9.080029477413182,-3.672,3.7314567171788506
0.184,0.38,0.76,0.78,8.269387805755269,-3.052,3.4654605935971072
0.187,0.34,0.74,0.8,8.176208643058597,-3.428,3.4704959852884287
0.19,0.28,0.64,0.68,8.208269053657633,-3.2848870906536867,2.943808371185977
0.193,0.4,0.76,0.82,9.083674600954593,-3.984,3.848993596954615
0.196,0.46,0.72,0.78,11.132903945064264,-3.7960000000000003,3.48172987754529
0.199,0.42,0.78,0.82,8.133678842774483,-2.6712903039898137,3.8941191059769107
0.202,0.34,0.66,0.7,9.230856299175684,-2.712,3.2757689822939584
0.205,0.34,0.78,0.82,8.133222869249908,-2.72,4.016402295714539
0.208,0.3,0.68,0.8,11.671621156863846,-2.134901632389808,3.934197312539833
0.211,0.28,0.56,0.64,8.351990556709886,-3.384,2.680836112492459
0.214,0.36,0.62,0.64,8.289457174049563,-3.3160000000000003,3.0221829133780505
0.217,0.42,0.68,0.78,11.070748776942166,-3.06,3.965301743104301
0.22,0.34,0.72,0.74,9.662511513740705,-3.712236653623315,3.572827854045538
0.223,0.38,0.66,0.68,8.040639145387146,-2.428,3.2859973615084757
0.226,0.26,0.76,0.78,9.653178752268044,-1.5058340669084618,3.9698174074927746
0.229,0.44,0.82,0.86,8.641182672458314,-3.8280000000000003,4.3385367684771605
0.232,0.4,0.72,0.74,8.575790251428858,-3.7560000000000002,3.5747000913882965
0.235,0.26,0.58,0.66,7.840926937341068,-3.42,2.916356514606846
0.238,0.34,0.72,0.88,6.668698573681701,-1.56,4.317035891719029
0.241,0.28,0.66,0.72,7.777427229658035,-3.636,3.4906114536782633
0.244,0.42,0.72,0.8,7.87732345826135,-2.916,3.822856046649997
0.247,0.36,0.64,0.7,9.459681710448548,-3.148,3.351655754991674
0.25,0.5,0.76,0.82,9.73606063221132,-1.596,4.565952940064709
0.253,0.42,0.78,0.8,7.592257361396191,-1.516,4.344294026856068
0.256,0.26,0.58,0.66,8.880831015722263,-3.66,3.144777949588065
0.259,0.42,0.82,0.86,8.758091256374541,-1.256,4.7815551844652475
0.262,0.42,0.7,0.8,12.037764339142502,-2.444445499883117,4.380064334619248
0.265,0.32,0.76,0.84,8.563885372338765,-3.3120000000000003,4.688743230938457
0.268,0.4,0.7,0.74,10.159578064693786,-3.34,3.912232528981497
0.271,0.4,0.72,0.78,8.511381220198315,-3.452,3.960218159727434
0.274,0.42,0.7,0.76,8.319126747570603,-3.8320000000000003,4.119056834679876
0.277,0.4,0.72,0.72,10.69276427211798,-3.024,4.11904772390871
0.28,0.26,0.68,0.72,8.501763780129847,-3.616,3.902241005523737
0.283,0.32,0.72,0.78,8.330466239755935,-2.712,4.537327117536779
0.286,0.56,0.78,0.8,9.666943651936405,-3.872,4.586996867340755
0.289,0.32,0.7,0.76,8.551821246183678,-2.86,4.360260619169958
0.292,0.36,0.68,0.76,8.365703356421022,-2.984,4.277162639180145
0.295,0.32,0.66,0.74,8.460307562787047,-2.92,4.097925369990818
0.298,0.36,0.7,0.7,12.076567920519059,-3.92,4.029547045938305
0.301,0.38,0.82,0.84,9.175100991346458,-2.8080000000000003,5.1639010532231415
0.304,0.34,0.7,0.74,10.358147579648092,-3.7525290296277234,4.411197345402658
0.307,0.36,0.72,0.74,9.961308939590074,-2.58,4.304398258091917
0.31,0.38,0.64,0.72,9.646367525356156,-3.12,4.564949558012726
0.313,0.24,0.78,0.78,9.869153736787059,-2.392,4.859423197855266
0.316,0.26,0.58,0.64,10.184939976362124,-3.036,3.545091633646905
0.319,0.18,0.56,0.62,10.415913082359646,-3.716,3.4272222411882676
0.322,0.32,0.74,0.74,10.381417068156498,-3.180575191713465,4.391909339308427
0.325,0.34,0.68,0.7,11.467666090277842,-2.916,4.267376991573496
0.328,0.38,0.74,0.8,7.839711301984642,-2.984,4.90135219914939
0.331,0.36,0.56,0.66,7.511649180669274,-2.504,3.7207642543483286
0.334,0.28,0.76,0.8,10.40328662458667,-3.3000000000000003,5.203605534171414
0.337,0.28,0.7,0.78,13.17920440303343,-3.184,5.054269538806196
0.34,0.34,0.72,0.78,9.255798955978632,-3.8200000000000003,4.749207766796231
0.343,0.24,0.54,0.66,10.946500381337492,-2.908,3.9252987380695448
0.346,0.38,0.68,0.76,10.312880520666774,-3.340983558422674,5.023854954706582
0.349,0.26,0.62,0.68,11.052084926875498,-2.556,4.097605027360451
0.352,0.24,0.58,0.7,13.499957387537215,-3.7760000000000002,4.517239191301576
0.355,0.38,0.76,0.82,9.710201211408352,-3.196,5.697951978708075
0.358,0.32,0.68,0.72,10.078155499576948,-3.716,4.526745224632351
0.361,0.28,0.6,0.66,9.855223736903715,-3.8160000000000003,3.903871269587658
0.364,0.26,0.58,0.68,9.33940443042859,-2.217675066021439,4.119370866816556
0.367,0.24,0.58,0.72,12.956414836585207,-2.9989327798582046,4.801138703143087
0.37,0.3,0.56,0.7,11.734802620415143,-2.864,4.924349700965937
0.373,0.38,0.6,0.7,11.729832704880664,-3.036,4.559119281160354
0.376,0.3,0.68,0.8,9.509561105538694,-2.6146429158169515,5.589173303582242
0.379,0.28,0.52,0.6,8.716532622615778,-3.12,3.675175984902933
0.382,0.36,0.68,0.76,9.833584665907047,-3.1536575901642756,4.992098688914416
0.385,0.28,0.58,0.72,11.343264387091072,-3.568,5.147901423570022
0.388,0.38,0.66,0.76,10.871889408878937,-2.72,5.540203838636423
0.391,0.22,0.62,0.66,11.414581556927521,-2.988,4.47606354534377
0.394,0.38,0.68,0.78,11.412156308546415,-2.5886038598367236,5.761935455659718
0.397,0.3,0.74,0.76,12.100714108753532,-2.1578802007878344,5.691621973534807
0.4,0.36,0.64,0.78,11.045875500722623,-2.410348143433805,6.02595753635263
0.403,0.32,0.64,0.72,11.032324759976966,-3.112,5.149961598523824
0.406,0.3,0.5,0.66,12.187783539691736,-2.2723918699289274,4.686467578627774
0.409,0.18,0.52,0.54,11.103348064040588,-3.884,3.7336671744646286
0.412,0.16,0.56,0.62,13.57966604925988,-3.8080000000000003,4.546003451330008
0.415,0.3,0.7,0.74,10.542804360110487,-1.712,5.612117368228188
0.418,0.24,0.6,0.74,12.473033213392359,-2.636,5.724457312349468
0.421,0.28,0.58,0.62,11.680042611981433,-3.88,4.350978051162692
0.424,0.36,0.64,0.74,11.851286156284651,-3.244,5.886941344136842
0.427,0.28,0.54,0.64,9.772202759556427,-3.563913581205283,4.722131474801077
0.43,0.3,0.66,0.72,11.94228299873384,-3.704,5.100120624420008
0.433,0.24,0.5,0.58,13.578970631229442,-3.7880000000000003,4.531948566853144
0.436,0.34,0.66,0.72,11.030170951168783,-3.648,5.483032324602585
0.439,0.16,0.58,0.68,10.830895976182545,-3.396,5.133365391983677
0.442,0.3,0.62,0.78,11.061602534153371,-2.136,6.326892083727348
0.445,0.2,0.7,0.76,13.669702001661532,-3.2960000000000003,6.512884609128784
0.448,0.36,0.7,0.74,13.947611527302065,-3.54,6.165554264052471
0.451,0.36,0.64,0.7,11.00268464776562,-3.068,5.64699336420359
0.454,0.32,0.62,0.68,11.40530616428244,-3.408,5.660416235899268
0.457,0.12,0.58,0.72,11.868526680735405,-2.3000000000000003,5.908078165437262
0.46,0.32,0.64,0.7,12.552596408032777,-3.736,5.425844638504209
0.463,0.34,0.64,0.74,12.596082423868262,-3.032,6.09519840391519
0.466,0.24,0.64,0.74,12.028869780629785,-3.92,6.201819902073819
0.469,0.2,0.68,0.78,13.282523232198656,-1.796,6.758893954599327
0.472,0.12,0.58,0.68,12.312921584735525,-2.744,5.780290673050685
0.475,0.12,0.6,0.64,11.997579135778553,-3.936,5.34175539803015
0.478,0.18,0.64,0.7,14.513108076437634,-3.352,6.277913763478543
0.481,0.22,0.58,0.64,14.370078903915763,-2.608,5.854517439250421
0.484,0.12,0.58,0.68,12.55271145319926,-3.716,5.608330856056667
0.487,0.26,0.62,0.72,12.833095809301977,-3.952,6.2456202123983635
0.49,0.26,0.54,0.64,12.610022185396426,-3.056,5.486159240199006
0.493,0.22,0.52,0.58,12.46526619392048,-3.584,4.794106318012878
0.496,0.26,0.5,0.56,12.709175046573767,-3.592,4.639530821044454
0.499,0.14,0.5,0.62,11.600290230513737,-3.596,5.379405400861064
0.502,0.26,0.5,0.58,12.306388317499593,-3.364,5.227032362085557
0.505,0.2,0.5,0.62,13.417444486434228,-3.544,5.64368459003915
0.508,0.2,0.6,0.68,13.150344710401527,-3.0371553751829774,6.33269167410133
0.511,0.22,0.6,0.72,14.476014754800731,-3.884,6.864450455702759
0.514,0.18,0.56,0.72,15.178689273066407,-3.7760000000000002,6.580721033456471
0.517,0.16,0.58,0.64,12.345158220873769,-3.48,6.060872849603231
0.52,0.2,0.48,0.66,12.741538320323613,-3.488,5.675580892111259
0.523,0.24,0.62,0.68,13.956598263878186,-3.072,6.598883531299662
0.526,0.14,0.52,0.7,15.240387593598072,-3.172,6.97742051718086
0.529,0.06,0.44,0.56,13.008176876054105,-3.884,4.6427456991355385
0.532,0.34,0.6,0.72,14.334414849230843,-1.9080000000000001,7.044621706015705
0.535,0.18,0.58,0.68,13.968367827237174,-3.592,6.797191816307285
0.538,0.2,0.56,0.7,14.492986766076129,-3.848,7.089668744108845
0.541,0.24,0.56,0.64,14.653124434145893,-2.515414834670009,6.202700262422326
0.544,0.16,0.42,0.48,13.715437925086723,-3.7680000000000002,4.415146396142462
0.547,0.16,0.48,0.62,15.36805669996556,-3.472,6.4016804105487894
0.55,0.2,0.56,0.68,16.85509943858815,-3.8360000000000003,6.8065984352723286
0.553,0.14,0.54,0.66,13.450560364454681,-2.4,6.679320325557079
0.556,0.18,0.54,0.68,13.79906578145216,-3.144,7.288012802710181
0.559,0.12,0.52,0.64,13.562420654362548,-3.2840000000000003,6.637492596634696
0.562,0.18,0.54,0.68,14.57717781438065,-3.24,7.061121685571328
0.565,0.18,0.5,0.62,16.14988143396782,-3.4305288148351845,7.094145826272636
0.568,0.16,0.64,0.76,14.73636061924246,-2.3467913161742224,8.236018143103648
0.571,0.2,0.48,0.64,14.682865612126236,-3.704,7.106935825741171
0.574,0.18,0.52,0.58,15.061253485185821,-3.064,5.683480896376766
0.577,0.22,0.5,0.6,14.50234269409611,-3.548,6.344418913072468
0.58,0.26,0.56,0.72,14.761273692092425,-3.734024113892843,8.109343161756824
0.583,0.16,0.48,0.6,15.683420175127253,-2.2720000000000002,6.767433877028687
0.586,0.16,0.58,0.64,13.68249123159281,-2.7669145598604366,7.563024070861918
0.589,0.12,0.54,0.58,14.268594407634604,-3.952,6.447912559035881
0.592,0.1,0.42,0.58,15.045518355961232,-3.46,5.9483602767375645
0.595,0.2,0.54,0.62,20.798549699933737,-3.864,7.1195093607628515
0.598,0.08,0.44,0.54,15.227223808617646,-3.94,5.713029471071994
0.601,0.2,0.42,0.58,15.798212289354352,-3.608,6.678466731956018
0.604,0.18,0.44,0.56,15.375802096519745,-3.24,6.53255365539889
0.607,0.16,0.42,0.62,15.146184072584616,-2.928,7.2905003994339985
0.61,0.22,0.44,0.54,14.703747541113867,-3.876,6.457543103954247
0.613,0.18,0.42,0.58,18.76865041549996,-3.631013508746079,6.762677955846825
0.616,0.16,0.5,0.7,19.027445483581154,-3.876,8.39906652229091
0.619,0.18,0.56,0.64,14.872689412794854,-3.8280000000000003,7.667008084671311
0.622,0.16,0.56,0.66,15.385443219787787,-2.7840000000000003,8.441931251129256
0.625,0.1,0.48,0.64,16.796746583051686,-3.203998840890617,8.392761223046456
0.628,0.22,0.52,0.62,17.44848587319745,-3.428,7.985931535169674
0.631,0.2,0.48,0.62,17.416721248299154,-2.8211986354577343,7.813248772036498
0.634,0.12,0.38,0.6,15.59932659637477,-2.704,7.706784181279087
0.637,0.12,0.38,0.54,17.04682591926874,-3.7640000000000002,6.9104092559194115
0.64,0.2,0.48,0.62,17.6080545193015,-3.072,8.193595193236455
0.643,0.18,0.42,0.56,19.663239708407588,-3.96,6.99725259383713
0.646,0.18,0.44,0.58,17.177261238256914,-3.44,7.903706553581103
0.649,0.16,0.46,0.62,16.479715979349084,-2.49130130860165,7.874587765046716
0.652,0.14,0.38,0.6,19.238085907297165,-3.3040000000000003,8.093880359962
0.655,0.22,0.46,0.58,17.94864651821123,-3.696,8.242133014858723
0.658,0.12,0.38,0.54,18.285913948284342,-2.936,7.65283017444931
0.661,0.2,0.64,0.64,21.093701526393406,-3.7880000000000003,9.49630526950413
0.664,0.08,0.3,0.5,18.118217958743358,-3.528,7.3383582216873355
0.667,0.24,0.48,0.6,18.370666986175742,-3.972,8.513796815936857
0.67,0.06,0.36,0.58,19.702541276503432,-3.490440110880477,7.962741263279378
0.673,0.06,0.34,0.5,17.48008912240593,-3.16,7.100760065993338
0.676,0.14,0.4,0.46,18.689915443867037,-3.5479728331910008,6.811466883973561
0.679,0.16,0.44,0.56,17.320540512641063,-3.7680000000000002,8.376634413482588
0.682,0.08,0.44,0.64,19.426437329118887,-3.916,9.74578320929767
0.685,0.06,0.32,0.52,20.485197330686386,-2.69336362440614,8.392918125849393
0.688,0.08,0.34,0.56,19.183828992875796,-3.84,8.470269589098702
0.691,0.14,0.4,0.5,20.134729449627343,-3.5594559308001763,7.61281805980898
0.694,0.06,0.26,0.48,20.461437868806893,-3.992,7.056165140307009
0.697,0.1,0.4,0.52,21.686861482695136,-3.564,7.815608159449032
0.7,0.1,0.3,0.5,19.8956337411595,-3.488,7.9835564599295115
0.703,0.14,0.36,0.46,20.29871580048669,-3.724,7.521088779575985
0.706,0.1,0.32,0.48,20.76483347409037,-3.888,7.6949602620499
0.709,0.04,0.2,0.34,18.761715733798816,-3.484,5.53061139898939
0.712,0.2,0.4,0.5,20.900551188857513,-2.94,8.65206645867864
0.715,0.1,0.36,0.5,23.773242717731875,-3.992,7.88560357731703
0.718,0.16,0.4,0.52,20.691394824468762,-3.054457987365024,9.875900542395811
0.721,0.14,0.38,0.56,21.354258117164836,-3.716,9.741130899863592
0.724,0.08,0.28,0.42,21.532668706647158,-3.8280000000000003,7.554037811173515
0.727,0.06,0.28,0.46,21.61387728666715,-3.9253878985914765,7.997017993243619
0.73,0.04,0.2,0.34,22.673108539626114,-3.86,6.135813499020315
0.733,0.12,0.26,0.34,20.566011704595034,-3.3698140710918434,6.392876653762712
0.736,0.08,0.28,0.48,23.06155593724751,-3.636,9.29391190229405
0.739,0.08,0.32,0.5,23.407518003515285,-3.932,8.805644244524386
0.742,0.1,0.24,0.42,22.673774591427442,-3.3080000000000003,8.15725542270352
0.745,0.06,0.26,0.42,25.466538677726703,-3.8360000000000003,8.072289841258579
0.748,0.04,0.16,0.3,24.253017853400614,-3.007479434170366,5.570404534425875
0.751,0.16,0.34,0.5,22.40745739906208,-3.956,9.712434297877401
0.754,0.06,0.3,0.5,23.844137126199048,-3.968,10.235773657040992
0.757,0.08,0.3,0.42,23.830287119662813,-3.612,8.619367434794897
0.76,0.06,0.24,0.38,24.347032858279334,-3.448,8.57635193173964
0.763,0.04,0.26,0.46,26.908255878334185,-3.628,10.407560006053181
0.766,0.04,0.24,0.44,25.778463000521192,-3.2760000000000002,9.068705860866816
0.769,0.14,0.32,0.46,26.803642557592944,-3.72,9.848633944790055
0.772,0.04,0.24,0.4,24.529566442926143,-3.47944710746499,9.242173779604018
0.775,0.02,0.38,0.54,25.96294396652507,-3.2880000000000003,12.62492458339145
0.778,0.1,0.28,0.4,24.84880549124334,-3.47182748475663,9.470317725317457
0.781,0.1,0.24,0.48,25.776311950351175,-3.084,10.442185045315206
0.784,0.02,0.2,0.38,27.5641703324025,-3.72,7.631724102564073
0.787,0.08,0.22,0.32,26.31216849038193,-3.7560000000000002,7.984074191625748
0.79,0.04,0.14,0.32,25.96154644911497,-3.7920000000000003,7.263359318977386
0.793,0.02,0.12,0.32,30.757862473119058,-3.728,7.443937110330118
0.796,0.04,0.28,0.48,29.6753711506869,-3.484,11.847362700893843
0.799,0.04,0.22,0.38,28.129839894384638,-3.144,10.15968525962704
0.802,0.1,0.3,0.48,28.50756659738697,-3.572,12.405193742938279
0.805,0.06,0.14,0.28,28.068190497088384,-3.2920000000000003,6.998964925775144
0.808,0.02,0.16,0.34,29.885781269574196,-3.7640000000000002,9.325498167996278
0.811,0.0,0.08,0.3,29.492961496295962,-3.852,8.35534182858344
0.814,0.0,0.12,0.34,28.884083105426157,-3.4886364076350342,8.983563449703194
0.817,0.06,0.16,0.34,30.63312512803821,-3.744,10.544426547860489
0.82,0.12,0.26,0.44,33.05670511223573,-3.444,12.625091621306897
0.823,0.02,0.12,0.26,31.41170674455068,-3.54,7.017680968730051
0.826,0.08,0.18,0.36,33.06960602646581,-3.872,10.349810928953397
0.829,0.02,0.18,0.34,33.43462224733884,-3.5056277229929327,11.128794379494089
0.832,0.02,0.12,0.3,32.75391375696982,-3.633674979594929,9.500476240451663
0.835,0.06,0.2,0.36,36.88070174370117,-3.604,11.788956806367572
0.838,0.06,0.24,0.32,36.48273543871279,-3.736,10.973017927520615
0.841,0.04,0.26,0.5,38.43356544269753,-2.8004382062141167,15.408151644698615
0.844,0.08,0.24,0.44,36.62824870832859,-3.588,14.37137366963121
0.847,0.04,0.16,0.42,36.638814779099654,-3.585168269107436,14.223856714185674
0.85,0.1,0.18,0.28,36.058393715319966,-3.892,9.0753877516694
0.853,0.04,0.18,0.4,39.36865910003482,-3.98,14.577657874570546
0.856,0.02,0.18,0.34,37.7279268328243,-3.428,11.548844134120708
0.859,0.0,0.18,0.36,43.104574826138844,-2.328,12.909225021710741
0.862,0.0,0.12,0.3,40.41594210169429,-3.404,11.043113745053105
0.865,0.02,0.14,0.24,40.6888368352787,-3.62,9.9036027313752
0.868,0.04,0.2,0.3,43.48094441385068,-3.692,14.127568560624395
0.871,0.04,0.2,0.4,44.34863592531517,-3.284597456279479,16.771103906751726
0.874,0.06,0.1,0.24,45.341931391738,-3.7640000000000002,11.407903582751864
0.877,0.02,0.14,0.26,45.30104715086695,-3.6520452702352224,14.52067276444726
0.88,0.04,0.12,0.28,47.05024217771062,-3.348,12.12606381228509
0.883,0.02,0.14,0.2,49.124549035070785,-2.732,10.662502964851734
0.886,0.06,0.1,0.18,49.39750811106175,-3.928,9.380562637232224
0.889,0.02,0.1,0.26,49.462469724893786,-3.8129270472912773,11.987122523007827
0.892,0.04,0.12,0.18,51.76580710865013,-3.4247725935212383,10.20044118807504
0.895,0.06,0.16,0.32,53.26181945229859,-3.1152806133029247,16.666807117749315
0.898,0.02,0.1,0.22,54.64743470995215,-3.72,11.864319680425744
0.901,0.04,0.06,0.22,54.645173350440785,-3.928,9.415220265742722
0.904,0.0,0.1,0.28,57.79413357250052,-2.996,15.462489502611488
0.907,0.0,0.04,0.14,58.92136739187566,-3.588,11.92344618495902
0.91,0.06,0.12,0.3,60.90773879407473,-3.724,20.24633469668447
0.913,0.08,0.12,0.3,63.15476625720474,-3.62,19.230794395575284
0.916,0.06,0.1,0.26,64.67935116399866,-3.88,15.160600495700852
0.919,0.04,0.12,0.24,68.93448849341188,-2.5371762800371322,19.033070583047856
0.922,0.08,0.12,0.32,71.09001912340447,-2.448,21.357599613460607
0.925,0.02,0.04,0.18,74.88793344857025,-3.928,16.86448824339637
0.928,0.04,0.08,0.24,77.99037561081234,-2.7497425360044687,19.275611316291542
0.931,0.04,0.04,0.14,78.97963858339486,-2.108,14.403026355718014
0.934,0.06,0.12,0.24,85.58618348309486,-3.121806868082217,19.984667984594594
0.937,0.04,0.12,0.22,87.65500286902743,-2.842685965760539,21.98143699703004
0.94,0.02,0.06,0.3,95.36168616951018,-1.9268319012453599,27.090898393143938
0.943,0.02,0.04,0.16,97.05254703794668,-3.7520000000000002,20.35257059417079
0.946,0.04,0.08,0.4,101.72725758049931,-1.49247977185451,33.149496894015044
0.949,0.02,0.04,0.2,106.01288870109836,-2.2920000000000003,21.48470855793929
0.952,0.1,0.12,0.2,115.143155843985,-2.2528115697383266,25.648404631152527
0.955,0.04,0.06,0.22,121.61667033795666,-2.8080000000000003,24.486862114863147
0.958,0.04,0.06,0.2,129.23129140282592,-1.924,25.068152269724887
0.961,0.02,0.02,0.16,141.909732949152,-2.508,32.054947804279095
0.964,0.0,0.02,0.24,153.09713887685618,-3.84,34.626233268122064
0.967,0.04,0.06,0.14,165.80952256314956,-3.416,31.550081851534102
0.97,0.14,0.16,0.22,182.48600422573824,-2.744,36.9943264008406
0.973,0.14,0.16,0.22,203.02081461217784,-1.3800000000000001,41.55807756732909
0.976,0.06,0.06,0.12,230.1125925036358,-2.352986590552973,38.0497888031343
0.979,0.16,0.18,0.32,261.66821537677043,-2.972,58.36174783250354
0.982,0.16,0.16,0.24,253.40694259674942,-2.232,54.70229639980832
0.985,0.06,0.06,0.14,365.8379324113664,-3.002698717894376,49.90218775399906
0.988,0.16,0.16,0.26,441.90324258850666,-3.916,68.0958566508759
0.991,0.3,0.32,0.38,373.28618786038817,-2.872,93.79300786371051
0.994,0.18,0.18,0.32,263.07688366899725,0.5878045430832954,103.7461034202185
0.997,0.6,0.62,0.62,776.2664880367571,1.033797341949053,254.92967955438777
