OBSERVE_COST,BERNOULLI,Rate1,Rate1pct,Rate10pct,Selet_Value_high,Select_Value_low,Select_Value_aver
0.001,0.751,0.042,0.148,0.228,29.70597013783167,-0.999,5.929865092841942
0.009,0.751,0.1,0.558,0.822,24.69220659819765,-8.388,12.669861051770656
0.017,0.751,0.094,0.548,0.97,19.624178182604478,-14.552000000000001,12.086881934269053
0.025,0.751,0.06,0.508,0.96,18.355572849497232,-19.325000000000003,10.396570978392626
0.033,0.751,0.112,0.538,0.966,16.288612146243185,-17.78139344963241,9.619463874622497
0.041,0.751,0.09,0.526,0.964,15.390941789090895,-11.68522629543526,8.52709173451056
0.049,0.751,0.082,0.502,0.982,14.506601667349628,-11.267587246594292,7.901882230051523
0.057,0.751,0.096,0.52,0.984,15.883629629380714,-11.186016003424413,7.740046689976221
0.065,0.751,0.086,0.57,0.982,13.520597794034908,-10.10059606275664,7.199895657257675
0.073,0.751,0.09,0.514,0.972,15.150323123377936,-8.938846356201086,6.592075559030489
0.081,0.751,0.108,0.498,0.982,15.166735209475956,-17.084253060014333,6.181018034358354
0.089,0.751,0.09,0.554,0.982,13.91982853400319,-16.758173206369875,6.004152696886227
0.097,0.751,0.102,0.56,0.986,13.421749423526887,-10.101075579602153,5.6928594846092695
0.105,0.751,0.096,0.518,0.982,15.717660549797955,-20.07591959521976,5.2433951678988695
0.113,0.751,0.094,0.56,0.982,13.473052816638093,-13.152383292127613,5.100880435821938
0.121,0.751,0.06,0.54,0.986,12.304580780078084,-15.539562941773882,4.8527272490783915
0.129,0.751,0.11,0.538,0.99,10.508640128958575,-11.348936405178087,4.420827150445705
0.137,0.751,0.1,0.562,0.99,10.831089213216377,-22.08396209833189,4.256091703300057
0.145,0.751,0.134,0.582,0.994,10.624794662343058,-21.008828251154597,4.149912677838048
0.153,0.751,0.084,0.582,0.99,12.300865932673572,-18.35266505800809,3.926109801705416
0.161,0.751,0.104,0.586,1.0,9.404256320200327,-7.136488340915412,3.8959957530458262
0.169,0.751,0.076,0.554,0.996,9.537968377043375,-13.095332513760587,3.407488330229282
0.177,0.751,0.106,0.584,0.996,9.402186771648989,-9.47393990182251,3.5222671805635426
0.185,0.751,0.086,0.536,0.994,13.881043873546652,-13.960344573612822,3.178400284297814
0.193,0.751,0.094,0.586,0.998,10.250563236131384,-9.842347494386157,3.2282069605847674
0.201,0.751,0.118,0.576,0.998,11.819663707348782,-9.12370162166897,3.124537195263353
0.209,0.751,0.116,0.58,1.0,8.741098814300626,-9.376378196947362,2.973351763205431
0.217,0.751,0.11,0.594,1.0,10.355968033836687,-13.16590582150188,2.6278720131261584
0.225,0.751,0.116,0.564,0.996,10.855452245265592,-18.628508928408614,2.628636194852672
0.233,0.751,0.134,0.608,1.0,9.397017147549894,-8.02218938785336,2.7579624671173835
0.241,0.751,0.11,0.644,0.998,8.234509789287788,-10.285451150536721,2.4984714534727037
0.249,0.751,0.102,0.608,1.0,9.77848303701842,-9.014646778885954,2.5442457640224996
0.257,0.751,0.118,0.642,1.0,8.715230308822463,-11.185448704954037,2.452158898735311
0.265,0.751,0.122,0.65,1.0,7.865781260868748,-7.56225812727256,2.480690355367795
0.273,0.751,0.12,0.594,1.0,10.485375857052826,-8.718591490049018,2.131825357787338
0.281,0.751,0.136,0.638,1.0,13.33189354342319,-8.401014214831626,2.1522144292782364
0.289,0.751,0.128,0.62,1.0,9.033124747800697,-10.862658702178432,2.063952650298092
0.297,0.751,0.124,0.63,1.0,7.224117068318221,-10.6402714238191,1.7916753168648074
0.305,0.751,0.124,0.628,1.0,8.390968854795252,-13.326772124713758,1.7700312060610575
0.313,0.751,0.144,0.628,1.0,8.917086180099659,-14.525325740903892,1.7244725450873895
0.321,0.751,0.152,0.628,1.0,10.620207176876226,-6.038672989792264,1.8294093517505887
0.329,0.751,0.1,0.636,1.0,8.522409522226031,-10.79415329096518,1.7139723877110185
0.337,0.751,0.136,0.636,1.0,10.726559125116328,-10.003827905841009,1.6969355308478649
0.345,0.751,0.128,0.622,1.0,8.592997251609187,-12.682813572968108,1.6734007319240989
0.353,0.751,0.13,0.64,1.0,9.572736983536442,-12.373246305258757,1.3987766111876434
0.361,0.751,0.156,0.676,1.0,7.790903500320073,-10.973393058116198,1.247266009995561
0.369,0.751,0.12,0.672,1.0,7.40111411120935,-10.589794438124155,1.3412291651639856
0.377,0.751,0.14,0.664,1.0,8.578909048032006,-10.840027480981274,1.1609627076538236
0.385,0.751,0.156,0.664,1.0,7.3755669042281236,-7.820007226023712,1.4078946186585706
0.393,0.751,0.16,0.696,1.0,6.99481841317041,-7.882638368810798,1.0974603568858237
0.401,0.751,0.174,0.684,1.0,6.586082320004001,-12.946503045802448,1.1722155353443762
0.409,0.751,0.15,0.672,1.0,6.750578751065891,-11.446157936461567,1.1049187427126157
0.417,0.751,0.164,0.688,1.0,7.592101583724013,-8.192034680265136,0.9415819907818415
0.425,0.751,0.152,0.696,1.0,7.196352292797354,-10.233122602913582,0.9764279385467317
0.433,0.751,0.162,0.732,1.0,7.00335600804056,-8.057779021606414,0.9190535918307494
0.441,0.751,0.138,0.676,1.0,7.653293018440845,-9.324936725356249,0.8565266824597164
0.449,0.751,0.16,0.706,1.0,8.52705941626112,-11.768723894965252,0.8418296546119247
0.457,0.751,0.174,0.738,1.0,7.477627096710233,-8.057741357517727,0.9176841346567963
0.465,0.751,0.168,0.744,1.0,5.655082564941044,-6.529686884841313,0.7230848785734463
0.473,0.751,0.124,0.686,1.0,5.699547747217483,-9.352822209315695,0.7391100396064509
0.481,0.751,0.166,0.728,1.0,5.811820384655651,-7.985802071474309,0.6472010386393802
0.489,0.751,0.192,0.744,1.0,9.459945791688748,-9.840785132478766,0.7324169579166638
0.497,0.751,0.184,0.744,1.0,7.701599185737246,-9.02901460080653,0.5466173666418132
0.505,0.751,0.2,0.732,1.0,6.793016685154706,-5.890455530250556,0.7474135423373823
0.513,0.751,0.16,0.738,1.0,6.909845863960324,-7.358371981992325,0.523731222303029
0.521,0.751,0.16,0.772,1.0,8.343990245827033,-5.565226055980756,0.7542918590020801
0.529,0.751,0.178,0.75,1.0,7.202797275790077,-12.7105849187103,0.5716697961937565
0.537,0.751,0.208,0.744,1.0,6.578811543539095,-6.125935975870337,0.578763335288619
0.545,0.751,0.204,0.736,1.0,9.232232124464941,-7.004096406672495,0.4959783685151736
0.553,0.751,0.226,0.76,1.0,8.855311859880102,-6.037726398280046,0.572816957973029
0.561,0.751,0.174,0.742,1.0,6.4406516620464735,-9.603073727791818,0.3757908860897265
0.569,0.751,0.186,0.782,1.0,6.871028452120285,-5.637985559463892,0.3605080686238187
0.577,0.751,0.218,0.766,1.0,7.276291143259957,-4.59830823865426,0.6347500813397995
0.585,0.751,0.218,0.816,1.0,7.28781067429437,-5.785721430145655,0.35774220915284805
0.593,0.751,0.2,0.768,1.0,5.611580243749003,-5.332416299311329,0.2794440503716426
0.601,0.751,0.198,0.78,1.0,6.397115222202909,-9.206468568892246,0.16146281443648905
0.609,0.751,0.182,0.794,1.0,4.995167048665065,-4.359607024432849,0.2560861406494535
0.617,0.751,0.196,0.81,1.0,5.3708429592293125,-8.614063441984387,0.25143930121626373
0.625,0.751,0.206,0.834,1.0,7.35330088881559,-4.783405214459753,0.2296109284761241
0.633,0.751,0.226,0.796,1.0,5.529095494463587,-4.794313153976249,0.16259365728392072
0.641,0.751,0.238,0.824,1.0,6.334766402702222,-5.313157913045317,0.26324688240387956
0.649,0.751,0.222,0.816,1.0,5.898718574753036,-5.854531264682832,0.1725570864444003
0.657,0.751,0.25,0.816,1.0,5.282831028924895,-3.9864764482298476,0.19175208197719903
0.665,0.751,0.232,0.8,1.0,5.01375517339504,-4.940265212808851,0.08659808522519544
0.673,0.751,0.242,0.812,1.0,5.848641029997393,-4.190776005191611,0.0879514748663263
0.681,0.751,0.242,0.806,1.0,4.863106989720126,-6.863812984446323,0.194201373707971
0.689,0.751,0.2,0.842,1.0,6.408461212200202,-5.913604210667247,-0.06829538710628043
0.697,0.751,0.256,0.83,1.0,4.7790389899608146,-7.2206864746109165,0.07127094753213326
0.705,0.751,0.236,0.858,1.0,5.5363628783816425,-6.740241991673559,0.05457880426037797
0.713,0.751,0.29,0.86,1.0,8.291603174332446,-5.244475005967563,0.000356954493484092
0.721,0.751,0.248,0.86,1.0,6.050260711364832,-3.2080722676639564,0.03271814406107782
0.729,0.751,0.252,0.86,1.0,4.173213632585796,-4.204858253735694,-0.02802264300084708
0.737,0.751,0.306,0.896,1.0,5.8158086556275865,-3.4414019144226176,0.09621874261592907
0.745,0.751,0.312,0.906,1.0,3.7585568994005865,-2.8888780537455223,-0.05728135830923211
0.753,0.751,0.308,0.892,1.0,5.024680503787993,-0.753,-0.0744303882179743
0.761,0.751,0.332,0.864,1.0,5.5086620893978235,-0.761,-0.0031351703027694845
0.769,0.751,0.33,0.88,1.0,4.635448569733708,-0.769,-0.025149484909697265
0.777,0.751,0.348,0.906,1.0,4.68781393694145,-0.777,0.08456533291496628
0.785,0.751,0.358,0.906,1.0,7.848222212187842,-0.785,-0.04237261502424196
0.793,0.751,0.372,0.88,1.0,4.207217316472147,-0.793,-0.09802703228368666
0.801,0.751,0.37,0.902,1.0,5.253260346248409,-0.801,-0.060031653180253955
0.809,0.751,0.378,0.898,1.0,4.607629779813031,-0.809,0.03515877753993098
0.817,0.751,0.416,0.898,1.0,8.173239234621013,-0.817,-0.018667252976606357
0.825,0.751,0.38,0.884,1.0,5.411878605150012,-0.825,-0.04761243066214644
0.833,0.751,0.376,0.922,1.0,5.6406290789058815,-0.833,-0.03884593167038181
0.841,0.751,0.366,0.9,1.0,4.44637925216731,-0.841,-0.055673911269181295
0.849,0.751,0.4,0.906,1.0,6.543725995556219,-0.849,-0.1301496381708126
0.857,0.751,0.41,0.92,1.0,5.12026021783132,-0.857,-0.09250138829583905
0.865,0.751,0.414,0.914,1.0,9.892346230697077,-0.865,-0.07279634338214411
0.873,0.751,0.386,0.894,1.0,5.243369987131558,-0.873,-0.17063528733095065
0.881,0.751,0.446,0.92,1.0,8.06953057511384,-0.881,-0.07940396040162336
0.889,0.751,0.454,0.938,1.0,9.27411463639504,-0.889,-0.22288012172643967
0.897,0.751,0.44,0.936,1.0,5.090402670375837,-0.897,-0.15915541605117067
0.905,0.751,0.474,0.942,1.0,5.117131109811947,-0.905,-0.12052825240818202
0.913,0.751,0.422,0.94,1.0,4.9461003958733984,-0.913,-0.129930910889081
0.921,0.751,0.41,0.932,1.0,4.852527610759779,-0.921,-0.2276690234452274
0.929,0.751,0.458,0.916,1.0,4.271131289588208,-0.929,-0.1984824993565437
0.937,0.751,0.464,0.932,1.0,4.619241871456958,-0.937,-0.23315993395560217
0.945,0.751,0.452,0.93,1.0,4.658970581594977,-0.945,-0.17069024321507734
0.953,0.751,0.456,0.93,1.0,5.658128312882357,-0.953,-0.17546181503710043
0.961,0.751,0.518,0.95,1.0,5.633984275680878,-0.961,-0.22816443857789195
0.969,0.751,0.454,0.938,1.0,4.786824613222828,-0.969,-0.1972249667269177
0.977,0.751,0.51,0.956,1.0,7.734073357111477,-0.977,-0.22812391908331395
0.985,0.751,0.492,0.936,1.0,5.408076064114518,-0.985,-0.238969750251745
0.993,0.751,0.496,0.958,1.0,4.665419942810361,-0.993,-0.23506327680603958
0.001,0.759,0.048,0.138,0.224,33.24451182492442,-0.997,6.270166535942156
0.009,0.759,0.09,0.524,0.82,23.18880381004655,-8.802,13.355318254372822
0.017,0.759,0.082,0.506,0.938,19.696490024325566,-13.852152160434791,11.98303771519089
0.025,0.759,0.098,0.494,0.972,18.2141825911596,-20.575000000000003,10.937776852608895
0.033,0.759,0.088,0.496,0.97,18.129997997195577,-25.872,9.873779508323677
0.041,0.759,0.076,0.488,0.97,16.67841624616856,-5.764327369642302,9.248650143230437
0.049,0.759,0.086,0.516,0.968,15.148003839054214,-10.493142345721663,8.537277749241929
0.057,0.759,0.068,0.464,0.968,17.95593223424738,-8.86822785847283,7.485663772017654
0.065,0.759,0.09,0.536,0.962,15.749268084386468,-10.954851032031065,7.238184279252104
0.073,0.759,0.078,0.514,0.978,14.087560523853957,-9.79426942246354,6.808468241962545
0.081,0.759,0.102,0.554,0.99,14.42238802164988,-8.770648242721956,6.691440678143706
0.089,0.759,0.068,0.524,0.986,13.7929468988367,-10.791961624515237,6.225285747475401
0.097,0.759,0.1,0.54,0.978,12.988800889287965,-10.345698002696356,5.749484218753679
0.105,0.759,0.1,0.528,0.986,13.16576106288741,-15.510255607685526,5.4645386523603445
0.113,0.759,0.082,0.578,0.992,13.746031101303451,-16.252090180372775,5.137018123906712
0.121,0.759,0.124,0.574,0.998,13.182699725829803,-7.306032986953383,4.899747443740317
0.129,0.759,0.092,0.542,0.988,13.322145595815892,-13.389993061158018,4.556875389928422
0.137,0.759,0.09,0.552,0.996,12.810315883708755,-15.585422124027271,4.561611136875313
0.145,0.759,0.106,0.55,0.992,12.081985837974763,-11.075280070929542,4.286657633621717
0.153,0.759,0.1,0.574,0.99,12.794067460368622,-18.301177541664895,4.110246976835236
0.161,0.759,0.078,0.57,0.996,10.677112215178902,-9.343290681950815,3.88749395347562
0.169,0.759,0.094,0.556,0.996,10.211866625882108,-10.32378147445652,3.772301505682092
0.177,0.759,0.106,0.596,1.0,10.088525208538169,-11.568050604358564,3.5807257190504735
0.185,0.759,0.094,0.54,0.998,9.297061837766313,-13.054703670667912,3.373961791157597
0.193,0.759,0.102,0.576,1.0,11.196720751866012,-8.408317786640767,3.3216398173881836
0.201,0.759,0.12,0.626,0.998,8.354167788840202,-15.253547738438883,3.1420225175553878
0.209,0.759,0.092,0.56,0.998,7.599299775656458,-13.231008599720672,2.962502554457639
0.217,0.759,0.134,0.556,0.998,11.879811996291169,-13.526511900514354,2.8740280637406794
0.225,0.759,0.118,0.558,1.0,9.536252017839159,-12.208143137305832,2.775666082209088
0.233,0.759,0.116,0.63,1.0,8.40241511707498,-9.276742397032752,2.9505752486624264
0.241,0.759,0.124,0.616,1.0,8.774511760625241,-7.947369709594199,2.7336888479960324
0.249,0.759,0.106,0.562,0.998,7.2533440405169145,-9.771830180470234,2.4740881644353907
0.257,0.759,0.134,0.592,1.0,8.16351233893202,-9.034037243362604,2.4964211031027865
0.265,0.759,0.116,0.61,1.0,7.277635162794395,-10.291522523584428,2.3223262636917963
0.273,0.759,0.124,0.646,1.0,11.159377730049648,-13.43360839194367,2.222900560390301
0.281,0.759,0.092,0.582,1.0,10.05866812825027,-9.64378398222411,2.0389948148955632
0.289,0.759,0.138,0.636,1.0,9.94975099819308,-10.880495426947835,1.9842971305058377
0.297,0.759,0.122,0.622,1.0,7.811283107798467,-15.343491178057622,2.1124895516275792
0.305,0.759,0.13,0.628,1.0,8.899589925358622,-15.211218183084483,1.8061528699356875
0.313,0.759,0.112,0.608,1.0,9.484002645282462,-9.36891658420945,1.9146472443661073
0.321,0.759,0.136,0.666,1.0,8.128324657039295,-9.201058864825029,1.9004310326388232
0.329,0.759,0.12,0.646,1.0,8.626949941917559,-10.091302066788614,1.7003028444942538
0.337,0.759,0.122,0.664,1.0,9.999698097784176,-9.383169348113128,1.8577820020226017
0.345,0.759,0.132,0.67,1.0,12.768864208022737,-8.940440504680002,1.7614252330848592
0.353,0.759,0.152,0.644,1.0,6.181806733306174,-14.247982394298905,1.4034206155040143
0.361,0.759,0.132,0.638,1.0,9.448907009050997,-11.72332884937198,1.3202426539431296
0.369,0.759,0.11,0.576,1.0,9.709666018326711,-7.582353298569609,1.2862270171511643
0.377,0.759,0.126,0.654,1.0,7.564558294430415,-13.643191787523847,1.40705234319123
0.385,0.759,0.172,0.62,1.0,6.805456789179461,-12.90551945265897,1.1838761585593447
0.393,0.759,0.138,0.652,1.0,7.344108747072638,-10.002654355609925,1.2695993397592964
0.401,0.759,0.166,0.682,1.0,7.108723856473421,-8.58583613007552,1.1931044319520583
0.409,0.759,0.138,0.642,1.0,7.172863852684785,-9.265557544982677,1.0078268154698513
0.417,0.759,0.146,0.686,1.0,6.195479599191532,-12.061030774621859,1.1567053337221376
0.425,0.759,0.156,0.684,1.0,7.510169502613911,-14.515872113391328,1.0292832639912879
0.433,0.759,0.156,0.678,1.0,6.864524194790652,-8.061305973640394,0.935502437425367
0.441,0.759,0.138,0.698,1.0,7.498170371603409,-8.739203493692925,0.8082230869714757
0.449,0.759,0.168,0.718,1.0,6.85049082228792,-12.120300754519151,0.8546703786163821
0.457,0.759,0.134,0.67,1.0,7.308866888295777,-8.09579831724798,0.8051126262859053
0.465,0.759,0.166,0.688,1.0,6.183287124137838,-7.265415607267511,0.8734104932835797
0.473,0.759,0.164,0.686,1.0,5.323809650331519,-7.923403812277667,0.771889054209174
0.481,0.759,0.15,0.696,1.0,5.646462384913638,-8.216298783614347,0.7266560707784739
0.489,0.759,0.182,0.72,1.0,6.904154347930583,-6.9325260169641965,0.700732026577219
0.497,0.759,0.186,0.75,1.0,6.270580070028864,-6.2372038180585,0.8119940826130947
0.505,0.759,0.144,0.72,1.0,6.1273203662076625,-6.461555711130463,0.6785375636400053
0.513,0.759,0.19,0.734,1.0,7.240985559729259,-8.10480262685518,0.6709218403387144
0.521,0.759,0.132,0.722,1.0,6.419785455629959,-6.584043973666844,0.5047472502746272
0.529,0.759,0.166,0.734,1.0,5.1662610717178765,-5.671461748491934,0.6678669624475292
0.537,0.759,0.17,0.7,1.0,6.383400866263915,-9.694325666994146,0.47536239663645213
0.545,0.759,0.178,0.73,1.0,6.950614872614704,-6.577405188312881,0.6024446447888301
0.553,0.759,0.182,0.756,1.0,5.906699112000034,-8.547902134220976,0.48548944979640135
0.561,0.759,0.202,0.748,1.0,6.110851728179819,-6.570183046133597,0.36029689632692974
0.569,0.759,0.16,0.718,1.0,5.443947329473613,-4.985661614518478,0.38520726175590125
0.577,0.759,0.168,0.768,1.0,5.657295779596572,-7.472627287485576,0.41380223926124293
0.585,0.759,0.176,0.778,1.0,6.266315104788006,-5.686580764582804,0.4362212703331869
0.593,0.759,0.166,0.774,1.0,6.094851935058183,-7.092191066175669,0.3802484613732752
0.601,0.759,0.2,0.756,1.0,6.927828244983727,-4.6209943617234845,0.40471540981173926
0.609,0.759,0.182,0.788,1.0,6.4905034077533506,-4.743219855800264,0.312689513597455
0.617,0.759,0.206,0.776,1.0,6.783653429068137,-4.5629469253922785,0.3453301737467486
0.625,0.759,0.19,0.794,1.0,6.671382562418152,-5.136238073220987,0.25307794686479473
0.633,0.759,0.192,0.756,1.0,4.7268025559007505,-6.016643331271996,0.0996125278779331
0.641,0.759,0.222,0.796,1.0,6.019194341724324,-4.6604762391082,0.18030057505201805
0.649,0.759,0.228,0.792,1.0,4.898202343993893,-8.357646827670681,0.21814822363617165
0.657,0.759,0.228,0.82,1.0,5.454948941574632,-5.098381656429164,0.09375381943380319
0.665,0.759,0.214,0.798,1.0,5.871284789277206,-6.06482384102091,0.09580279431940979
0.673,0.759,0.186,0.808,1.0,7.838681592679899,-5.431417548680755,0.12641223544195823
0.681,0.759,0.222,0.838,1.0,5.6686690215021045,-6.151606897294031,0.1617444821487197
0.689,0.759,0.218,0.84,1.0,5.725328065534179,-5.89489157893081,0.051616756142503405
0.697,0.759,0.242,0.82,1.0,6.101983558208896,-4.22579148667206,0.1026954274890354
0.705,0.759,0.216,0.858,1.0,6.505187376939861,-5.25356862566351,0.17810940183538418
0.713,0.759,0.256,0.806,1.0,8.234782683441248,-3.8205630525873993,0.13391946558341394
0.721,0.759,0.242,0.838,1.0,7.969702101767828,-5.928418583284804,0.06859023010160462
0.729,0.759,0.284,0.82,1.0,6.364607256255329,-5.1470253697493025,-0.0012716539384960209
0.737,0.759,0.282,0.85,1.0,4.387392227069648,-4.844566885409434,-0.07001816419848836
0.745,0.759,0.258,0.846,1.0,4.587994365211907,-3.5081548272303213,-0.029171228454451584
0.753,0.759,0.298,0.868,1.0,4.993866522249619,-2.9252971426622683,0.05792556848159975
0.761,0.759,0.292,0.86,1.0,5.109648459089201,-0.761,-0.044741303310536835
0.769,0.759,0.314,0.888,1.0,6.715599090001549,-0.769,0.18548955543744688
0.777,0.759,0.28,0.844,1.0,6.48121678976686,-0.777,-0.04485878375600934
0.785,0.759,0.318,0.856,1.0,3.702875685533561,-0.785,-0.09406680310438205
0.793,0.759,0.378,0.89,1.0,6.062264674669768,-0.793,-0.0692983596714106
0.801,0.759,0.354,0.892,1.0,4.6527615369378506,-0.801,-0.05946873430794133
0.809,0.759,0.378,0.868,1.0,5.229462744838361,-0.809,-0.008579084247798416
0.817,0.759,0.356,0.86,1.0,7.7856807509197505,-0.817,-0.1024239755371783
0.825,0.759,0.346,0.904,1.0,5.612557968581766,-0.825,-0.11854213968615766
0.833,0.759,0.408,0.894,1.0,4.790975339402108,-0.833,-0.038511463571095805
0.841,0.759,0.366,0.912,1.0,6.964328190538043,-0.841,-0.06114545722109544
0.849,0.759,0.374,0.9,1.0,7.19202549982861,-0.849,-0.13424854557855084
0.857,0.759,0.38,0.898,1.0,4.705162721500872,-0.857,-0.027338899901773375
0.865,0.759,0.404,0.886,1.0,7.686286482553484,-0.865,-0.08112088458821526
0.873,0.759,0.446,0.904,1.0,6.833700994984466,-0.873,-0.09383213749245525
0.881,0.759,0.414,0.908,1.0,5.534274685037699,-0.881,-0.16282042133721816
0.889,0.759,0.434,0.908,1.0,4.960534623353817,-0.889,-0.1177008006619579
0.897,0.759,0.422,0.92,1.0,5.213251592526889,-0.897,-0.11409145251396491
0.905,0.759,0.444,0.934,1.0,4.842639134325273,-0.905,-0.11908340312479498
0.913,0.759,0.414,0.886,1.0,4.668112023527035,-0.913,-0.15219065417124714
0.921,0.759,0.452,0.9,1.0,5.312350612999889,-0.921,-0.13332057305623304
0.929,0.759,0.458,0.92,1.0,6.60012144314265,-0.929,-0.22902287793825424
0.937,0.759,0.46,0.932,1.0,3.9228641974345315,-0.937,-0.17540787504266217
0.945,0.759,0.448,0.92,1.0,6.994255341937791,-0.945,-0.10580912796089308
0.953,0.759,0.468,0.93,1.0,6.912103344469372,-0.953,-0.17409975066230726
0.961,0.759,0.488,0.916,1.0,3.79455661859745,-0.961,-0.29869542138255945
0.969,0.759,0.478,0.926,1.0,4.531296126749028,-0.969,-0.1671746928441637
0.977,0.759,0.478,0.934,1.0,3.813823345781693,-0.977,-0.16421029430769415
0.985,0.759,0.488,0.924,1.0,5.441581152110764,-0.985,-0.22155891155054402
0.993,0.759,0.478,0.948,1.0,6.966299287364536,-0.993,-0.1777689450368922
