OBSERVE_COST,BERNOULLI,Rate1,Rate1pct,Rate10pct,Selet_Value_high,Select_Value_low,Select_Value_aver
0.001,0.767,0.042,0.158,0.25,33.13313708118673,-0.997,7.412760879029563
0.009,0.767,0.08,0.502,0.818,23.808790036552207,-8.838,13.494413065011587
0.017,0.767,0.076,0.488,0.942,23.310072050111,-15.232000000000001,12.296264627950565
0.025,0.767,0.066,0.454,0.96,18.85709964866107,-16.2,11.259234290489653
0.033,0.767,0.1,0.458,0.956,17.677262650959786,-23.826,10.092136498112122
0.041,0.767,0.088,0.52,0.97,17.41626057411651,-6.8754780537219204,9.687920826859658
0.049,0.767,0.076,0.49,0.976,17.595070273248652,-9.074248901993816,8.628146520023664
0.057,0.767,0.074,0.496,0.98,14.620184143695917,-17.41574138003245,8.205203673707793
0.065,0.767,0.088,0.498,0.976,15.623348018728876,-10.078006647363456,7.626010033040377
0.073,0.767,0.064,0.504,0.982,17.65839339759437,-7.402740076330932,7.115651924351509
0.081,0.767,0.074,0.504,0.982,13.544481296273988,-9.490020084959802,6.684373657745963
0.089,0.767,0.094,0.52,0.976,12.185839858884473,-11.638348761279072,6.1552713128226975
0.097,0.767,0.104,0.524,0.988,12.969320594695418,-8.191005256128555,5.8890029530339385
0.105,0.767,0.084,0.548,0.986,12.711708567481868,-14.412237595454144,5.6386256447964245
0.113,0.767,0.074,0.534,0.974,11.637720269875173,-12.95264768818688,5.071892374734278
0.121,0.767,0.088,0.578,0.988,13.61353930328747,-14.967975895558892,5.336973095085577
0.129,0.767,0.096,0.556,0.994,11.576655628624472,-8.459615674597842,5.1170107275058525
0.137,0.767,0.106,0.526,0.986,12.494809951116274,-12.798425001086766,4.542792351788064
0.145,0.767,0.104,0.562,0.994,11.289055306491045,-10.681832288975809,4.546328283703168
0.153,0.767,0.116,0.584,1.0,11.743860325543785,-5.963829183840458,4.433615721985062
0.161,0.767,0.084,0.526,0.988,11.086343719033518,-15.073433794489567,3.9927202179248393
0.169,0.767,0.104,0.568,0.996,12.690280590839254,-9.875277474344045,3.863312569311296
0.177,0.767,0.116,0.548,1.0,10.323301305580665,-8.596016400709637,4.019746516962236
0.185,0.767,0.114,0.552,0.998,11.243724334398726,-10.174791565878158,3.6169853976555575
0.193,0.767,0.102,0.576,0.998,11.772325994220354,-11.640784526641173,3.4312984647174645
0.201,0.767,0.09,0.596,0.998,11.290345958858582,-15.665602772947384,3.407642786278282
0.209,0.767,0.122,0.61,1.0,13.70190295215486,-10.406154654358577,3.4451630047535367
0.217,0.767,0.098,0.544,0.998,10.977479264760337,-15.769487131637788,2.9050979566936226
0.225,0.767,0.116,0.53,0.998,8.725777002843852,-14.966872369957285,2.7533598062162055
0.233,0.767,0.094,0.572,1.0,11.258062817692071,-12.35754982047049,2.868528797214186
0.241,0.767,0.124,0.612,1.0,8.967741083008242,-12.600304231470915,2.7851159611751286
0.249,0.767,0.114,0.58,1.0,8.122020170036352,-9.880287994494747,2.6869768314700386
0.257,0.767,0.096,0.568,1.0,7.955723578190645,-11.352091180550367,2.2530274145072964
0.265,0.767,0.112,0.588,1.0,10.207988311472983,-10.723981372838264,2.4542235096047333
0.273,0.767,0.126,0.598,1.0,11.707821080829165,-10.5516239730845,2.478501849535567
0.281,0.767,0.116,0.6,1.0,9.864657809042075,-7.507315986521096,2.3862896032212104
0.289,0.767,0.1,0.588,1.0,11.001200206411534,-11.214196647619662,1.856915128646335
0.297,0.767,0.132,0.63,1.0,8.573263461212026,-10.136412459672577,1.9995326646785017
0.305,0.767,0.11,0.584,0.998,9.312677896335552,-7.539637514228629,1.919252795408882
0.313,0.767,0.136,0.634,1.0,8.841321204460357,-7.493151684109435,2.043026449594254
0.321,0.767,0.09,0.614,1.0,9.994073953679042,-11.016055737333506,1.849349119492254
0.329,0.767,0.136,0.604,1.0,8.287362959030462,-10.465125316905143,1.7136824254455867
0.337,0.767,0.136,0.612,1.0,8.857670684285385,-14.692530395189461,1.577205265051889
0.345,0.767,0.142,0.626,1.0,7.042230271199371,-8.357730506311817,1.6133873055284376
0.353,0.767,0.116,0.656,1.0,6.012002662941872,-8.870346385028247,1.54288443314433
0.361,0.767,0.136,0.628,1.0,8.315038108523236,-9.43307710732666,1.5054060899005863
0.369,0.767,0.124,0.61,1.0,6.4614296601922,-9.6351144489185,1.3807302438872018
0.377,0.767,0.146,0.644,1.0,8.767711366523159,-9.236617787111262,1.5113413229145962
0.385,0.767,0.152,0.674,1.0,7.40274607142717,-8.569445160070092,1.5159314777523882
0.393,0.767,0.108,0.664,1.0,5.998914272547093,-14.016515053789007,1.234592561570195
0.401,0.767,0.17,0.678,1.0,6.533944614926934,-6.993705446480955,1.255660352019056
0.409,0.767,0.164,0.674,1.0,6.420760549674879,-7.910543000975414,1.056283291639238
0.417,0.767,0.128,0.654,1.0,6.703805220660329,-7.760813074074235,1.1766966027348507
0.425,0.767,0.13,0.656,1.0,7.250530364668297,-6.955133152413882,1.104184735686696
0.433,0.767,0.134,0.646,1.0,6.390425585692426,-9.899035459107669,0.8858020209008418
0.441,0.767,0.122,0.64,1.0,7.380340887398209,-9.474173672467176,0.9944428431338015
0.449,0.767,0.108,0.626,1.0,11.864080193115527,-10.78350728273387,0.734791270806584
0.457,0.767,0.136,0.684,1.0,7.523079009043538,-6.831270147409696,0.865389607804778
0.465,0.767,0.156,0.712,1.0,7.088545575686889,-10.369613061070165,0.7936612916671755
0.473,0.767,0.148,0.704,1.0,6.746015371974794,-8.656915112099611,0.7793494339425197
0.481,0.767,0.136,0.708,1.0,6.514348779095034,-7.550627208059112,0.7162951647773709
0.489,0.767,0.174,0.688,1.0,8.30930623259147,-6.859437594350988,0.6921904955243625
0.497,0.767,0.176,0.726,1.0,5.570825065099006,-9.076864404769424,0.6282355420875658
0.505,0.767,0.164,0.716,1.0,7.836892377653993,-6.465310371187242,0.6888994716322252
0.513,0.767,0.144,0.666,1.0,6.034152702025766,-8.858423841585475,0.49842351713566
0.521,0.767,0.192,0.708,1.0,11.420192421231356,-6.4057086211125,0.6709945060948094
0.529,0.767,0.204,0.7,1.0,4.868188688559474,-5.276349484944573,0.6680164918338592
0.537,0.767,0.178,0.716,1.0,8.593449102738848,-15.56016528020368,0.44293843347914996
0.545,0.767,0.194,0.734,1.0,6.917216017098992,-8.251868619377943,0.46645037683974105
0.553,0.767,0.158,0.726,1.0,5.748424753230011,-6.302901506056852,0.4639765177134988
0.561,0.767,0.158,0.716,1.0,7.423536993695668,-11.931873973651626,0.34881478115179504
0.569,0.767,0.162,0.722,1.0,7.034814886145641,-6.623259260138707,0.5107278416932288
0.577,0.767,0.186,0.728,1.0,7.254943680166376,-5.515785388789352,0.507231332965553
0.585,0.767,0.17,0.732,1.0,4.832697507653825,-7.015237634337657,0.42312140265663173
0.593,0.767,0.19,0.764,1.0,6.273079949134374,-5.304018707898803,0.3414575817022015
0.601,0.767,0.21,0.768,1.0,7.118352566205667,-6.56422597308643,0.27844596627426077
0.609,0.767,0.198,0.762,1.0,8.219944890951318,-6.2305249624228205,0.3722477804104405
0.617,0.767,0.168,0.77,1.0,4.548627803257471,-6.799316220740325,0.2178893312721007
0.625,0.767,0.152,0.782,1.0,8.208221120072944,-6.382167521839406,0.16458047262497075
0.633,0.767,0.242,0.806,1.0,6.812825948358455,-4.765192747467367,0.3335332205696257
0.641,0.767,0.21,0.786,1.0,7.191565435836198,-4.977970389239538,0.33599201247106225
0.649,0.767,0.2,0.79,1.0,5.657792271565076,-6.673151013089178,0.13693097665658516
0.657,0.767,0.23,0.796,1.0,5.192870130912251,-6.443780951417356,0.24347174799936555
0.665,0.767,0.214,0.792,1.0,6.189906497960045,-5.919491003805229,0.10509749853590213
0.673,0.767,0.234,0.804,1.0,6.8634130807534515,-5.1986494628258715,0.11187703523621613
0.681,0.767,0.222,0.814,1.0,5.761803478046656,-4.987003427948693,0.10771345907287438
0.689,0.767,0.206,0.798,1.0,5.445486503390298,-6.354771929382563,0.067253297680208
0.697,0.767,0.238,0.87,1.0,5.318454085779248,-5.8433807587989,0.1802347321945426
0.705,0.767,0.256,0.836,1.0,6.095866862539041,-5.615952790497856,0.07904065429582147
0.713,0.767,0.246,0.82,1.0,7.097981705475439,-5.238923814923418,0.14166913249354063
0.721,0.767,0.226,0.826,1.0,4.8547568194129385,-4.552611910779081,0.01286145573637994
0.729,0.767,0.268,0.854,1.0,9.345569157023085,-4.0520926902865435,0.0668155091127813
0.737,0.767,0.228,0.842,1.0,4.7975917903192995,-3.244380824014083,0.06626595801182625
0.745,0.767,0.254,0.84,1.0,5.396948987686528,-5.164186196975337,0.03176076459806799
0.753,0.767,0.276,0.846,1.0,6.5237758089312665,-4.86749136801218,-0.004460255503627049
0.761,0.767,0.274,0.878,1.0,4.504712329538707,-3.007784008106217,-0.060125408233679255
0.769,0.767,0.324,0.86,1.0,4.074491718002741,-0.769,-0.09268609481135878
0.777,0.767,0.346,0.894,1.0,4.2067768528807195,-0.777,-0.05760199983377834
0.785,0.767,0.288,0.856,1.0,6.424055497551732,-0.785,-0.026451820482203323
0.793,0.767,0.342,0.868,1.0,4.975905446943918,-0.793,-0.02701668930753506
0.801,0.767,0.372,0.89,1.0,5.1502939422542715,-0.801,-0.059920277771550116
0.809,0.767,0.402,0.878,1.0,7.121164856128559,-0.809,-0.07395110040873329
0.817,0.767,0.362,0.876,1.0,4.804148378644793,-0.817,-0.08237809995873424
0.825,0.767,0.388,0.868,1.0,4.762760473478352,-0.825,-0.08997082346422884
0.833,0.767,0.364,0.874,1.0,5.668919516141306,-0.833,-0.07717784516456255
0.841,0.767,0.384,0.874,1.0,4.323576063821029,-0.841,-0.10180067138481423
0.849,0.767,0.386,0.916,1.0,6.378910003501886,-0.849,0.023089499869282406
0.857,0.767,0.324,0.89,1.0,4.532768616013484,-0.857,-0.07837521081182527
0.865,0.767,0.366,0.886,1.0,6.9367193624081915,-0.865,-0.04244317582628766
0.873,0.767,0.39,0.868,1.0,5.182023553322759,-0.873,-0.05129599980198897
0.881,0.767,0.39,0.906,1.0,4.281581835247718,-0.881,-0.21253929402541882
0.889,0.767,0.412,0.916,1.0,4.098977229491662,-0.889,-0.19197971330878924
0.897,0.767,0.434,0.914,1.0,5.755127782033269,-0.897,-0.1654876301233059
0.905,0.767,0.412,0.922,1.0,5.7209831154064394,-0.905,-0.1233095596742874
0.913,0.767,0.5,0.916,1.0,5.748465548174643,-0.913,-0.13038241631434885
0.921,0.767,0.436,0.908,1.0,6.229499332025493,-0.921,-0.0888853875042763
0.929,0.767,0.404,0.914,1.0,7.192186241719266,-0.929,-0.1261130871488583
0.937,0.767,0.45,0.912,1.0,4.758931196231466,-0.937,-0.08327990643202922
0.945,0.767,0.438,0.914,1.0,6.421048100677658,-0.945,-0.2855314592268858
0.953,0.767,0.446,0.93,1.0,6.138915005234893,-0.953,-0.22594598762119952
0.961,0.767,0.472,0.94,1.0,5.428397111508434,-0.961,-0.13982932160098144
0.969,0.767,0.452,0.926,1.0,5.866244076506652,-0.969,-0.2584801971056261
0.977,0.767,0.432,0.928,1.0,4.096192925704901,-0.977,-0.1948900931654184
0.985,0.767,0.478,0.928,1.0,6.669816639689625,-0.985,-0.16389046333192053
0.993,0.767,0.444,0.924,1.0,4.328114152310276,-0.993,-0.2249268371032046
0.001,0.775,0.04,0.14,0.226,34.62936364278309,-0.997,6.768237594067042
0.009,0.775,0.114,0.534,0.794,23.72483430711821,-8.594999999999999,13.654968286236809
0.017,0.775,0.082,0.482,0.936,22.764075938884396,-16.371000000000002,12.772477993990865
0.025,0.775,0.078,0.42,0.958,18.900461340470553,-20.470897966815816,11.33145399675612
0.033,0.775,0.078,0.474,0.964,18.46004073531213,-20.965283430567226,10.801168673664185
0.041,0.775,0.11,0.518,0.978,17.443487777479678,-13.4534728669288,10.01587222768913
0.049,0.775,0.058,0.476,0.96,18.12351733754136,-13.360499617739972,8.880275059933886
0.057,0.775,0.096,0.502,0.968,18.124746630156316,-10.163021224093312,8.7135689722034
0.065,0.775,0.078,0.516,0.984,14.791999055874815,-20.517130467849306,8.008566174428163
0.073,0.775,0.084,0.484,0.964,14.146353323831956,-17.696221247961688,7.154729160691707
0.081,0.775,0.086,0.498,0.984,14.672103346382325,-10.202602067830862,7.415983769162895
0.089,0.775,0.08,0.472,0.968,14.724390628112744,-10.552529362320945,6.383180132464769
0.097,0.775,0.068,0.468,0.986,14.216174905119011,-14.693307351140309,5.96043243998026
0.105,0.775,0.072,0.52,0.984,13.24755733548645,-12.141682799857325,5.870316658455393
0.113,0.775,0.082,0.514,0.986,12.893971923821816,-10.56263633187832,5.545992216025684
0.121,0.775,0.104,0.53,0.99,12.840654469155837,-15.475678081813614,5.225507742320716
0.129,0.775,0.076,0.546,0.982,10.820174475857705,-14.65022977994972,4.862754562200952
0.137,0.775,0.082,0.572,0.996,12.147533915428765,-9.108826611841593,5.103722078051652
0.145,0.775,0.08,0.522,0.996,10.915852555522648,-8.522254414554197,4.919237048575587
0.153,0.775,0.082,0.53,0.994,12.522144667317642,-17.261415775135497,4.278833710255485
0.161,0.775,0.102,0.514,0.998,11.993553091681134,-10.375544729654056,4.189242442246581
0.169,0.775,0.114,0.59,0.996,11.17675143757335,-18.35332114759698,4.243812187662726
0.177,0.775,0.118,0.538,0.996,12.252165302657565,-13.382365861868596,3.9980954175381176
0.185,0.775,0.08,0.504,0.994,10.384601389248804,-12.459409063286977,3.456597844876941
0.193,0.775,0.09,0.542,0.998,10.97411198723397,-11.47635095836251,3.669126238252726
0.201,0.775,0.094,0.546,0.988,11.758713750277376,-19.857714943677703,3.1804886590832613
0.209,0.775,0.1,0.548,0.998,10.729959652585226,-9.441841146586343,3.33450970094078
0.217,0.775,0.124,0.55,1.0,9.334759343490578,-11.889926990603943,3.0518924517948745
0.225,0.775,0.102,0.528,0.996,9.790649242073895,-11.586094276114522,2.9852531860273057
0.233,0.775,0.09,0.568,1.0,8.763151696295784,-10.713748259413352,2.8994523110363337
0.241,0.775,0.118,0.562,1.0,11.396946003277824,-9.960131471798029,2.928439406627058
0.249,0.775,0.088,0.594,1.0,10.41863672672207,-8.477085462077962,2.70381553821787
0.257,0.775,0.124,0.586,1.0,8.305460555897646,-9.275189463724947,2.7115425481002218
0.265,0.775,0.108,0.56,0.998,10.776059093803617,-14.832023784908964,2.4318171153932497
0.273,0.775,0.11,0.59,1.0,9.881932271443098,-9.672663227107638,2.4954031718598046
0.281,0.775,0.108,0.594,1.0,8.940203114835873,-11.467371905278181,2.3769312127803213
0.289,0.775,0.12,0.594,1.0,8.637940792023393,-14.437384539114381,2.300791275930377
0.297,0.775,0.112,0.594,1.0,7.919198211004384,-10.777027773599908,2.1670633046032197
0.305,0.775,0.116,0.576,1.0,9.141803294141678,-8.054619024782347,2.0822766152700805
0.313,0.775,0.122,0.63,1.0,8.923856810911266,-10.405431882319746,1.9186225799329117
0.321,0.775,0.102,0.576,1.0,7.810929247098763,-14.35599646787633,1.768645796636795
0.329,0.775,0.096,0.57,0.998,8.92119754167244,-13.291901672255097,1.7187420350136202
0.337,0.775,0.116,0.576,1.0,10.19138459256523,-12.004638271012752,1.5640293382253871
0.345,0.775,0.102,0.598,1.0,7.928875401486875,-10.644644128385762,1.6540683380192136
0.353,0.775,0.12,0.644,1.0,9.078723921073522,-8.112023786587493,1.552416734145882
0.361,0.775,0.156,0.65,1.0,10.76790024369162,-8.705070686597137,1.6133519128064888
0.369,0.775,0.124,0.634,1.0,8.266248538858427,-12.338800702502999,1.4331227107560514
0.377,0.775,0.112,0.632,1.0,8.748085608138974,-8.64168234291569,1.4283845862666933
0.385,0.775,0.112,0.602,1.0,7.120226175374693,-11.582251215378804,1.363653860400923
0.393,0.775,0.14,0.638,1.0,9.331326663343615,-10.158592964831254,1.3561497110658318
0.401,0.775,0.124,0.624,1.0,8.487250614943868,-15.494798707056116,1.2842601378169818
0.409,0.775,0.144,0.616,1.0,10.59615150975144,-10.621913303618218,1.2935018461082821
0.417,0.775,0.15,0.654,1.0,12.465551056986822,-10.431327070698133,1.1331564173023354
0.425,0.775,0.112,0.64,1.0,8.076665204776576,-10.101694956309986,1.1411972260403571
0.433,0.775,0.154,0.662,1.0,7.207374961383067,-9.900512422759864,1.1684652743487958
0.441,0.775,0.14,0.632,1.0,6.243723004332244,-10.250412729380079,0.8219835600226023
0.449,0.775,0.118,0.634,1.0,8.51660697223696,-6.42432796224892,0.9301160810196801
0.457,0.775,0.142,0.658,1.0,6.129494660719509,-7.8664505039291415,0.8040224257274103
0.465,0.775,0.158,0.66,1.0,7.106232238480196,-12.53481705766162,0.8941850060683425
0.473,0.775,0.134,0.656,1.0,6.797016744686184,-15.602963510153181,0.6631140453451256
0.481,0.775,0.158,0.672,1.0,8.310480552089935,-7.582166153047332,0.8050865419016433
0.489,0.775,0.15,0.644,1.0,7.851771126151348,-9.611540854345073,0.7290041541525665
0.497,0.775,0.16,0.674,1.0,5.535256825277784,-10.50571782645336,0.6711163978791838
0.505,0.775,0.146,0.698,1.0,7.5705970231507145,-5.599768317412364,0.7275785512231928
0.513,0.775,0.166,0.692,1.0,6.005172041359673,-9.674111375433242,0.6966316629345652
0.521,0.775,0.172,0.668,1.0,8.40273332358251,-8.465465601853674,0.5823057471100096
0.529,0.775,0.158,0.692,1.0,8.334220856467908,-9.936605245361545,0.5623621539466193
0.537,0.775,0.158,0.744,1.0,6.879033202669197,-11.73207682077988,0.6000295647798916
0.545,0.775,0.142,0.738,1.0,11.149662062155855,-6.576056408515101,0.48200490496642845
0.553,0.775,0.18,0.732,1.0,5.515161505130316,-7.3243108519529585,0.5436515152776089
0.561,0.775,0.176,0.748,1.0,6.445903939510295,-7.7154363994407875,0.42037908784159106
0.569,0.775,0.198,0.758,1.0,6.272998523480962,-6.393383106805567,0.570243169198656
0.577,0.775,0.156,0.754,1.0,5.731130292352082,-5.871146059765723,0.47590050732879985
0.585,0.775,0.196,0.744,1.0,8.367870792057165,-7.8199460213312095,0.4434905735804006
0.593,0.775,0.164,0.752,1.0,6.373412628619761,-7.888105489275338,0.36287871209500416
0.601,0.775,0.192,0.742,1.0,7.052068921194166,-5.411519761148565,0.3921050271113466
0.609,0.775,0.19,0.76,1.0,5.081557637573949,-7.94396802843672,0.4109121364883377
0.617,0.775,0.17,0.714,1.0,5.275229436300872,-7.372534468481071,0.32565490092828797
0.625,0.775,0.21,0.754,1.0,5.832240706879235,-5.223031018779935,0.3048698106011721
0.633,0.775,0.23,0.78,1.0,5.966306456432809,-6.6720578053253465,0.3165645399444601
0.641,0.775,0.222,0.79,1.0,5.4526136131547265,-6.63521106991654,0.13478811891934078
0.649,0.775,0.186,0.772,1.0,4.665650099034015,-6.085799112153308,0.17470309698260028
0.657,0.775,0.2,0.756,1.0,5.276265763830367,-12.27487424046313,0.1898154569686174
0.665,0.775,0.196,0.782,1.0,5.801543866652183,-4.517112402019563,0.19878680639063034
0.673,0.775,0.196,0.78,1.0,5.022628888060929,-4.705083193003091,0.22249928787574125
0.681,0.775,0.226,0.798,1.0,9.779358824402468,-4.354644211565199,0.13994612152393618
0.689,0.775,0.172,0.792,1.0,5.961617387343028,-3.7053078125549237,0.18307125819435144
0.697,0.775,0.206,0.838,1.0,5.829265951339065,-4.397866068542751,0.08590572909402085
0.705,0.775,0.22,0.804,1.0,7.610489288654733,-3.9211562319206914,0.15648139111862483
0.713,0.775,0.23,0.852,1.0,7.0233540946192905,-5.769569922894842,0.1004697473795677
0.721,0.775,0.212,0.846,1.0,5.652628286509108,-3.8729697801929737,0.05736382086019259
0.729,0.775,0.226,0.8,1.0,5.759474366314122,-4.145887344204643,0.0535153473967878
0.737,0.775,0.274,0.846,1.0,4.778281258426119,-5.438971829845992,0.19696553459012509
0.745,0.775,0.246,0.838,1.0,8.780531735262272,-4.185706601141328,-0.03426293963919391
0.753,0.775,0.266,0.834,1.0,4.044075588495583,-4.346181034665753,-0.06950791066795614
0.761,0.775,0.258,0.852,1.0,6.126056911654562,-3.392894361223531,0.06227868114809836
0.769,0.775,0.29,0.826,1.0,7.477487349442123,-3.670941161209175,-0.02386485796456408
0.777,0.775,0.32,0.836,1.0,5.750856768090238,-0.777,0.03986962123731523
0.785,0.775,0.334,0.884,1.0,3.1353828265501207,-0.785,-0.07623269429399374
0.793,0.775,0.348,0.896,1.0,7.226945495239554,-0.793,0.021780486763258368
0.801,0.775,0.348,0.88,1.0,4.706491860194415,-0.801,0.020246214157265095
0.809,0.775,0.364,0.882,1.0,3.859496304868708,-0.809,-0.030438117809051417
0.817,0.775,0.332,0.836,1.0,7.418092835540573,-0.817,-0.0489626859723231
0.825,0.775,0.372,0.87,1.0,6.289044317562073,-0.825,-0.026103934904876055
0.833,0.775,0.358,0.892,1.0,5.972385105441846,-0.833,-0.07637696622101574
0.841,0.775,0.346,0.868,1.0,5.616966367191736,-0.841,-0.10215413709512428
0.849,0.775,0.376,0.88,1.0,9.339069941030894,-0.849,0.007704702502326789
0.857,0.775,0.37,0.904,1.0,6.3155492767840355,-0.857,-0.09008264301999783
0.865,0.775,0.37,0.87,1.0,6.938183027475544,-0.865,-0.16415206595111026
0.873,0.775,0.414,0.926,1.0,6.037214298900337,-0.873,-0.021704474557523112
0.881,0.775,0.368,0.876,1.0,5.239233865773315,-0.881,-0.1026893367397887
0.889,0.775,0.412,0.904,1.0,5.5056957164421645,-0.889,-0.1078842618123929
0.897,0.775,0.416,0.904,1.0,7.266632224575414,-0.897,-0.12407197323448732
0.905,0.775,0.436,0.902,1.0,4.713234183554991,-0.905,-0.17866111593581324
0.913,0.775,0.384,0.914,1.0,6.006824330018292,-0.913,-0.1298604942905793
0.921,0.775,0.426,0.89,1.0,6.4097785099660065,-0.921,-0.07474844614920104
0.929,0.775,0.406,0.916,1.0,5.412276506598821,-0.929,-0.1830971863731666
0.937,0.775,0.422,0.912,1.0,4.516092489832607,-0.937,-0.11786306394993179
0.945,0.775,0.438,0.93,1.0,4.215284818434537,-0.945,-0.15353220586772037
0.953,0.775,0.44,0.89,1.0,3.963889166027378,-0.953,-0.12695533999232492
0.961,0.775,0.478,0.922,1.0,4.087033699021377,-0.961,-0.2804576162794206
0.969,0.775,0.486,0.904,1.0,5.9812313131808565,-0.969,-0.18710841951030896
0.977,0.775,0.462,0.91,1.0,3.443321924073721,-0.977,-0.23289843604906912
0.985,0.775,0.462,0.93,1.0,5.016507189450367,-0.985,-0.2502320205940544
0.993,0.775,0.452,0.918,1.0,3.821239540665959,-0.993,-0.23190554066420438
