OBSERVE_COST,BERNOULLI,Rate1,Rate1pct,Rate10pct,Selet_Value_high,Select_Value_low,Select_Value_aver
0.001,0.783,0.03,0.118,0.208,34.15928376820475,-0.992,6.4539384120741445
0.009,0.783,0.08,0.5,0.79,24.344871641099644,-8.703,14.135784277141234
0.017,0.783,0.07,0.474,0.944,20.87338343324777,-16.507,13.51434843871959
0.025,0.783,0.064,0.444,0.97,20.78550175706865,-17.25,12.263890375690229
0.033,0.783,0.076,0.494,0.97,20.405849275183233,-24.9209392507896,10.915613466865082
0.041,0.783,0.07,0.43,0.954,19.23150110122959,-21.853,10.03302362526682
0.049,0.783,0.064,0.43,0.958,19.818904767535155,-11.941099580740186,9.013770728814439
0.057,0.783,0.054,0.448,0.962,17.564867523654407,-31.407,8.510292234550453
0.065,0.783,0.076,0.47,0.964,16.00762909306486,-14.374996956495345,8.262067199643656
0.073,0.783,0.058,0.44,0.97,14.817437335915908,-25.080439221024058,7.767859876910353
0.081,0.783,0.068,0.446,0.974,14.286747035145709,-16.37676058231773,7.243312129599445
0.089,0.783,0.078,0.5,0.988,13.591486877552926,-15.381840558340821,6.996828547633549
0.097,0.783,0.086,0.512,0.982,13.64872452216978,-10.91385702180132,6.547765673273869
0.105,0.783,0.058,0.494,0.988,14.903973097317234,-9.233126308358665,6.285340983276639
0.113,0.783,0.086,0.522,0.982,13.436012530780989,-14.13886231030625,5.859056307404986
0.121,0.783,0.078,0.474,0.98,12.965362228940304,-17.840202425751265,5.538404522411481
0.129,0.783,0.066,0.5,0.982,11.301012533220401,-11.209234862673107,5.086824023097062
0.137,0.783,0.082,0.522,0.986,11.840722566436867,-14.342672944749093,5.112603202841852
0.145,0.783,0.086,0.5,0.99,12.707296185252694,-16.120171127464943,4.6480455433810395
0.153,0.783,0.084,0.496,0.996,12.546095539065135,-8.794171802415438,4.525233129077863
0.161,0.783,0.1,0.538,0.992,12.382918737544232,-11.16106312716734,4.372421526651248
0.169,0.783,0.076,0.53,0.992,12.53000298022173,-20.33361538629393,4.332278925571921
0.177,0.783,0.1,0.536,0.998,11.834168748915724,-12.377319305966664,3.9947914954664885
0.185,0.783,0.076,0.494,0.996,12.385285401317942,-9.411748506203113,3.774745573169007
0.193,0.783,0.102,0.538,1.0,9.926962365402083,-10.364293040124867,3.849908896360788
0.201,0.783,0.09,0.566,0.996,9.887997469894696,-8.583070989616552,3.755994732757833
0.209,0.783,0.074,0.5,0.998,11.259975035975078,-13.008273643268492,3.278814337864837
0.217,0.783,0.102,0.582,1.0,11.27139815850024,-11.168111560405938,3.554988595092332
0.225,0.783,0.1,0.544,1.0,11.409363111704275,-9.134656156662464,3.2831219056087253
0.233,0.783,0.092,0.548,0.998,10.538321101634423,-16.96147186247063,3.1765364991893934
0.241,0.783,0.084,0.526,1.0,9.61655628462918,-10.293832229191983,2.8637466724049303
0.249,0.783,0.082,0.526,1.0,8.188785850921604,-13.169339657751106,2.6458989330603244
0.257,0.783,0.086,0.56,1.0,8.978931459286633,-9.108247642756599,2.686419936027185
0.265,0.783,0.13,0.558,1.0,10.935564947545224,-14.634539606220345,2.541415497686133
0.273,0.783,0.104,0.56,1.0,10.882623294941876,-14.8980193890029,2.404085784956284
0.281,0.783,0.108,0.56,1.0,9.196490312207121,-8.999932238064138,2.3095715328857938
0.289,0.783,0.1,0.56,1.0,9.774793514726856,-17.225247663795074,2.383252186774788
0.297,0.783,0.094,0.546,1.0,9.114349369183348,-10.805188765099633,2.0447517967615005
0.305,0.783,0.098,0.572,1.0,8.847839738041582,-13.732452792446882,2.0377110370589055
0.313,0.783,0.112,0.562,0.998,7.596465909819218,-14.999331766904646,1.9778310588153476
0.321,0.783,0.102,0.578,1.0,8.620488324104848,-8.565708790198896,2.013866889200726
0.329,0.783,0.092,0.594,1.0,8.287826502443755,-12.41868717312738,1.9685778197438597
0.337,0.783,0.126,0.604,1.0,11.178950376431636,-12.2870263688148,1.8314163568086006
0.345,0.783,0.126,0.636,1.0,9.742372946635705,-12.811913881071547,1.740431070215954
0.353,0.783,0.134,0.626,1.0,8.384730260486638,-9.9316108064504,1.961273338836038
0.361,0.783,0.134,0.632,1.0,7.907961526002901,-9.976712468836798,1.595245504080743
0.369,0.783,0.118,0.58,1.0,12.900447658763547,-10.146631362383943,1.6162325561694808
0.377,0.783,0.156,0.624,1.0,7.786239209083429,-9.073611315356196,1.5383218928475144
0.385,0.783,0.116,0.606,1.0,7.482999921885762,-11.216578372150707,1.4971945030332072
0.393,0.783,0.132,0.61,1.0,9.408215069926044,-22.048971231200294,1.3114342039193416
0.401,0.783,0.136,0.65,1.0,7.263376575250909,-14.252105841988318,1.2479150127838143
0.409,0.783,0.138,0.628,1.0,8.619315263900807,-7.31198977148709,1.3009325061553345
0.417,0.783,0.124,0.586,1.0,6.265189825902755,-9.354341219434529,1.187990592879377
0.425,0.783,0.13,0.63,1.0,7.509465781138498,-11.893541029533775,1.1483549325855462
0.433,0.783,0.156,0.66,1.0,9.492702005132557,-7.270305450689564,1.0223746495959112
0.441,0.783,0.128,0.646,1.0,7.733957268962875,-11.367093901843688,1.0086699267135717
0.449,0.783,0.134,0.668,1.0,7.9373524512229015,-9.861158001301192,1.1106138498603224
0.457,0.783,0.128,0.624,1.0,7.449654820097388,-12.367802872696751,1.0584922236095167
0.465,0.783,0.132,0.6,1.0,7.854240594909395,-7.771053218583054,0.6863805764322678
0.473,0.783,0.146,0.634,1.0,9.851715211820014,-11.494081112201306,0.8898920822442495
0.481,0.783,0.124,0.618,1.0,6.004858423387136,-7.482408284037108,0.7272760693029641
0.489,0.783,0.136,0.63,1.0,7.317135491335847,-6.990238004042396,0.9096738588180588
0.497,0.783,0.16,0.674,1.0,7.989621085123678,-11.840830715355892,0.6492051103034597
0.505,0.783,0.182,0.662,1.0,8.215413997621411,-8.987381734090832,0.8739364832319182
0.513,0.783,0.162,0.656,1.0,6.8259266864699,-9.810824154242466,0.8276638902023951
0.521,0.783,0.146,0.67,1.0,7.269145704007978,-10.377595051117872,0.5455635705027219
0.529,0.783,0.15,0.676,1.0,5.705996379768089,-7.726728111321087,0.5530217215448544
0.537,0.783,0.136,0.686,1.0,7.486257227966073,-6.2461962285420105,0.47091406676143693
0.545,0.783,0.132,0.704,1.0,9.670340675169271,-8.265014577941635,0.5390683213871801
0.553,0.783,0.158,0.704,1.0,10.479781589940186,-6.670896853423865,0.562493343274377
0.561,0.783,0.162,0.698,1.0,6.354584641975525,-6.4565916822643175,0.3597139718735794
0.569,0.783,0.168,0.696,1.0,6.33732664572733,-9.823121201207488,0.4447118816617916
0.577,0.783,0.172,0.7,1.0,6.172418257267691,-5.831192468616475,0.5431569130188537
0.585,0.783,0.174,0.722,1.0,6.392164222314968,-9.260547843285343,0.4970039831796757
0.593,0.783,0.17,0.728,1.0,6.148926666536164,-6.813164378598286,0.4133924003017441
0.601,0.783,0.17,0.742,1.0,7.328597602387292,-5.567900428099598,0.40460032828345616
0.609,0.783,0.174,0.728,1.0,6.166962926808281,-6.685053902400166,0.4062140735045854
0.617,0.783,0.214,0.768,1.0,5.219825673193716,-5.191015109114291,0.5158378260081835
0.625,0.783,0.174,0.76,1.0,5.882161040287476,-5.03765067764258,0.3369631443348472
0.633,0.783,0.18,0.734,1.0,6.7227025553765145,-5.491331341348553,0.26160210439875203
0.641,0.783,0.134,0.752,1.0,5.254137264275751,-5.428901146304523,0.2282011485885401
0.649,0.783,0.174,0.786,1.0,5.679651256584289,-4.848142121096639,0.26946585287105673
0.657,0.783,0.186,0.786,1.0,4.962370031057375,-5.840798824775581,0.19477059992450044
0.665,0.783,0.192,0.798,1.0,6.694349778074174,-7.270253782562657,0.20299760199013106
0.673,0.783,0.188,0.796,1.0,7.462108368311913,-4.941756725512259,0.30936431324465924
0.681,0.783,0.218,0.798,1.0,6.738553785499336,-7.382323827638896,0.14173673369549955
0.689,0.783,0.22,0.778,1.0,5.4118168662070785,-6.8458118846349425,0.1370554183417155
0.697,0.783,0.208,0.764,1.0,5.54171908926069,-4.691053782450878,0.18516426476247017
0.705,0.783,0.202,0.76,1.0,7.485187786682959,-6.196792011332329,0.05550694639418428
0.713,0.783,0.218,0.804,1.0,5.3332013173502135,-4.325010435747252,0.17732570895204036
0.721,0.783,0.226,0.828,1.0,5.9299891823389235,-3.693828316576168,0.13776884625203167
0.729,0.783,0.222,0.788,1.0,6.67541414334513,-6.208666062763248,0.08129548949221846
0.737,0.783,0.272,0.798,1.0,4.947779568231841,-4.123913565319505,0.1559307071428381
0.745,0.783,0.238,0.826,1.0,7.0865965696570825,-3.3891648870745774,0.07246280620476038
0.753,0.783,0.278,0.8,1.0,4.6652461128619835,-4.00101147249545,0.08965817031144308
0.761,0.783,0.256,0.832,1.0,6.091823620118718,-4.202636753453435,-0.09541122822359614
0.769,0.783,0.254,0.868,1.0,4.508421364491423,-3.7434688441246418,-0.007607047733020452
0.777,0.783,0.264,0.814,1.0,6.462923285288459,-3.70367028836294,-0.005639763807507804
0.785,0.783,0.314,0.818,1.0,6.482762290339211,-0.785,0.050581705619851924
0.793,0.783,0.336,0.842,1.0,4.8874673931668395,-0.793,-0.02151103656950913
0.801,0.783,0.314,0.836,1.0,6.366552876325619,-0.801,-0.030944656260519822
0.809,0.783,0.31,0.872,1.0,8.954064808996845,-0.809,-0.08943865499782641
0.817,0.783,0.376,0.87,1.0,5.353811842291817,-0.817,-0.04975628277217859
0.825,0.783,0.346,0.876,1.0,6.416280310508301,-0.825,-0.013089649728363366
0.833,0.783,0.382,0.88,1.0,4.235265869415468,-0.833,-0.06378239730342548
0.841,0.783,0.374,0.874,1.0,5.265731522913114,-0.841,-0.03796475498099125
0.849,0.783,0.364,0.854,1.0,5.324649376616166,-0.849,-0.04906651318700472
0.857,0.783,0.314,0.868,1.0,9.614378278506791,-0.857,0.00409627272572278
0.865,0.783,0.386,0.876,1.0,5.787673863843137,-0.865,-0.11331999305450943
0.873,0.783,0.39,0.892,1.0,7.758549607213715,-0.873,-0.07363385286583007
0.881,0.783,0.408,0.888,1.0,4.22756519636253,-0.881,-0.10018043354092543
0.889,0.783,0.402,0.91,1.0,6.212117067311481,-0.889,-0.17067107693683523
0.897,0.783,0.404,0.89,1.0,4.646580443730267,-0.897,-0.10097701999684955
0.905,0.783,0.446,0.886,1.0,5.531495138178782,-0.905,-0.13460701214482745
0.913,0.783,0.422,0.908,1.0,4.972118423345766,-0.913,-0.1628712058079366
0.921,0.783,0.426,0.904,1.0,5.8420537010436755,-0.921,-0.1293634046385329
0.929,0.783,0.428,0.88,1.0,5.36720800005311,-0.929,-0.12885342020700782
0.937,0.783,0.452,0.9,1.0,6.6857028338766895,-0.937,-0.13547079948586624
0.945,0.783,0.424,0.902,1.0,5.038572483128951,-0.945,-0.1676913781439571
0.953,0.783,0.416,0.91,1.0,7.112062798694004,-0.953,-0.13394221460252148
0.961,0.783,0.43,0.92,1.0,4.334507853668772,-0.961,-0.22007439777344195
0.969,0.783,0.45,0.902,1.0,4.0820196123883665,-0.969,-0.24873336269699808
0.977,0.783,0.416,0.888,1.0,6.859387715448316,-0.977,-0.07257384899376973
0.985,0.783,0.444,0.924,1.0,5.882052718151994,-0.985,-0.17965936379511083
0.993,0.783,0.484,0.926,1.0,5.347660064779695,-0.993,-0.10262954099883047
0.001,0.791,0.02,0.106,0.202,38.45633988326389,-0.989,6.623934082237877
0.009,0.791,0.072,0.444,0.75,27.226393199903768,-8.828999999999999,13.825328605347142
0.017,0.791,0.076,0.462,0.918,22.17743935543558,-13.719000000000001,13.720723049979835
0.025,0.791,0.058,0.428,0.976,20.608299133956862,-19.060185958917117,13.263604704198437
0.033,0.791,0.058,0.428,0.968,18.27419908652841,-13.004154349484669,11.48946665901171
0.041,0.791,0.06,0.456,0.96,17.31857185054429,-6.478520645996124,10.535889560205533
0.049,0.791,0.082,0.44,0.962,19.34393012163717,-22.81546190051457,9.596090404273037
0.057,0.791,0.052,0.44,0.956,15.753336527610909,-29.473190717035287,8.746035427720923
0.065,0.791,0.07,0.45,0.958,17.607129081957574,-14.653410596861184,8.342859887298333
0.073,0.791,0.072,0.432,0.962,17.972477790106215,-10.462077147939372,7.8427581553601735
0.081,0.791,0.07,0.44,0.984,15.6299588033382,-8.613424744520913,7.827325242264207
0.089,0.791,0.062,0.456,0.978,14.059211320936805,-21.036351314841433,6.962748239922198
0.097,0.791,0.07,0.46,0.978,16.347062952047118,-11.742045096389658,6.8728377519326935
0.105,0.791,0.1,0.498,0.982,13.842691967481407,-11.174942911439341,6.5568739408361525
0.113,0.791,0.07,0.464,0.984,14.93902105900191,-10.759361574874557,6.364654765165011
0.121,0.791,0.078,0.462,0.974,12.50547320438182,-12.778249169505777,5.673518595111876
0.129,0.791,0.092,0.504,0.992,12.812289177258938,-24.035689748804035,5.569388647237901
0.137,0.791,0.08,0.432,0.988,13.190306125809157,-14.637049983572659,5.131225488394611
0.145,0.791,0.078,0.486,0.988,11.585977493009255,-13.945678174967286,4.842736278670568
0.153,0.791,0.086,0.532,0.99,12.548667509716461,-15.295064462591663,4.9481028264716125
0.161,0.791,0.078,0.482,0.99,10.563118312953204,-18.990386035183597,4.5175308414088695
0.169,0.791,0.094,0.49,0.996,17.475485502320268,-13.221332565167351,4.3659745467116435
0.177,0.791,0.084,0.494,1.0,15.158612123101868,-10.098003775184974,4.089443003307421
0.185,0.791,0.076,0.512,0.996,12.017616519672284,-10.974785236616283,4.015863660841348
0.193,0.791,0.076,0.51,0.992,11.80696194633196,-17.88530898061126,3.8264055048663526
0.201,0.791,0.082,0.482,0.994,9.932770631683505,-12.38506534577073,3.6435106899647742
0.209,0.791,0.086,0.536,0.998,9.393440640927857,-21.428843844705305,3.6102391273407615
0.217,0.791,0.094,0.524,0.998,10.296057342082047,-18.422439226516776,3.463983725589627
0.225,0.791,0.09,0.5,0.998,8.988365402356912,-9.494837080800092,3.0937185645224954
0.233,0.791,0.102,0.54,1.0,9.730605889854042,-15.11797257710565,3.163798511518152
0.241,0.791,0.074,0.518,1.0,10.228243937722944,-8.31950679178934,3.200387204166169
0.249,0.791,0.074,0.528,1.0,8.57134052079499,-9.156481098947129,3.139405410362968
0.257,0.791,0.092,0.544,1.0,9.797404402058474,-7.818902886627742,2.9546208489555768
0.265,0.791,0.11,0.512,0.998,8.344324768284457,-16.557249441481545,2.787606571433608
0.273,0.791,0.112,0.572,0.998,12.241029816728416,-14.067328691067193,2.4870278347785795
0.281,0.791,0.086,0.548,1.0,8.65261422244927,-11.943723686567797,2.495783708669596
0.289,0.791,0.106,0.578,1.0,8.124247000838567,-9.067240137947802,2.4805801557967775
0.297,0.791,0.116,0.568,1.0,8.580249632832068,-12.666469276848888,2.3369533973881023
0.305,0.791,0.114,0.542,1.0,9.89338469836433,-14.37971965141275,2.124014422743718
0.313,0.791,0.086,0.55,1.0,10.977846677985893,-10.591187267346118,2.274319439025297
0.321,0.791,0.096,0.544,1.0,8.81226161994007,-9.871237633248942,2.245663303364443
0.329,0.791,0.126,0.576,1.0,8.07559758565228,-9.979185917742962,2.120254844476425
0.337,0.791,0.082,0.562,1.0,7.653713401522807,-8.860840588469108,1.804838403841237
0.345,0.791,0.092,0.576,1.0,7.29862831313398,-13.65482681108104,1.7711482787741952
0.353,0.791,0.12,0.606,1.0,8.018512182683967,-10.332661546291007,1.8529180076617326
0.361,0.791,0.114,0.574,1.0,12.939760424056002,-7.891071195615998,1.7965748146400777
0.369,0.791,0.098,0.564,1.0,8.644261079040513,-8.885471962399269,1.6135216464390032
0.377,0.791,0.112,0.592,1.0,9.460140855371206,-12.077703846705099,1.378065537456319
0.385,0.791,0.12,0.642,1.0,7.573773000513248,-9.969676218114131,1.5895470718375373
0.393,0.791,0.124,0.634,1.0,6.850641802036487,-12.975050390438447,1.420015440965228
0.401,0.791,0.118,0.588,1.0,8.0788316191556,-10.493791498304297,1.379732975702106
0.409,0.791,0.132,0.63,1.0,7.099104471210267,-14.91317738946442,1.4451595435101066
0.417,0.791,0.104,0.636,1.0,7.0804640752421815,-8.063719798876434,1.179311470331236
0.425,0.791,0.146,0.62,1.0,7.384517541074553,-9.283300485630301,1.2545058213304525
0.433,0.791,0.116,0.62,1.0,6.301829178920628,-9.20535910113164,1.1010020527501998
0.441,0.791,0.11,0.606,1.0,7.504516316140181,-9.852036817901103,1.0263262473191372
0.449,0.791,0.144,0.636,1.0,6.790690506551625,-6.383591709837072,1.2068397661765498
0.457,0.791,0.132,0.632,1.0,6.560477405063157,-8.757273726495342,0.9553862428767789
0.465,0.791,0.148,0.606,1.0,7.994226360091299,-8.621495702540038,1.0091527014755028
0.473,0.791,0.138,0.636,1.0,7.00686334495591,-11.561609416050555,0.741279286639463
0.481,0.791,0.146,0.644,1.0,10.827570727180918,-7.754616405997228,0.9090748722636498
0.489,0.791,0.16,0.642,1.0,7.866648307279059,-7.462160070034855,0.9091895471789125
0.497,0.791,0.126,0.624,1.0,6.078205454947739,-7.7109068537132535,0.7055220097283585
0.505,0.791,0.15,0.658,1.0,6.9667200869239245,-6.738160942931028,0.749385624335909
0.513,0.791,0.176,0.696,1.0,6.577170971777261,-7.968798226210083,0.6648258502077584
0.521,0.791,0.174,0.666,1.0,8.943877257433853,-7.247395646171648,0.6725111379678339
0.529,0.791,0.18,0.7,1.0,6.301257260875244,-8.056727159016535,0.7283365351641055
0.537,0.791,0.16,0.656,1.0,6.113843362290504,-10.394480930969484,0.5190727970425714
0.545,0.791,0.134,0.694,1.0,6.019427229098344,-7.657031544863107,0.7085759796309894
0.553,0.791,0.14,0.682,1.0,10.449618948548789,-6.933219641207007,0.5249024971958712
0.561,0.791,0.158,0.68,1.0,5.5666078377988315,-7.90947092305262,0.5358579828266247
0.569,0.791,0.172,0.69,1.0,8.520694980163555,-6.388118530528411,0.5374203059160634
0.577,0.791,0.196,0.74,1.0,7.942208878403134,-7.335284063161571,0.6140451494983379
0.585,0.791,0.17,0.696,1.0,7.827147156345848,-6.152201612673425,0.31276589976369223
0.593,0.791,0.138,0.702,1.0,5.636342226116756,-14.233332994462025,0.4478349455921002
0.601,0.791,0.17,0.716,1.0,5.646813794706514,-5.85347772829358,0.4181491652253261
0.609,0.791,0.162,0.728,1.0,4.918025653499475,-6.34814954496951,0.24556502998692345
0.617,0.791,0.22,0.724,1.0,6.837236329061631,-7.7081974443009695,0.22966440954259043
0.625,0.791,0.174,0.72,1.0,5.617815308029387,-6.498166113660055,0.48318049733825025
0.633,0.791,0.168,0.722,1.0,7.451810302962061,-7.5190470289176545,0.24183546559032587
0.641,0.791,0.214,0.746,1.0,5.624805711113325,-4.940284634104334,0.2979461843958435
0.649,0.791,0.18,0.754,1.0,6.477204092304555,-9.71784441663194,0.2983154136393085
0.657,0.791,0.19,0.748,1.0,6.076121147580031,-6.025000886383291,0.30897283322355296
0.665,0.791,0.216,0.786,1.0,5.540061096559997,-4.854957775748547,0.18534874788258526
0.673,0.791,0.194,0.768,1.0,8.077579036832473,-5.635146560186957,0.16203449224709968
0.681,0.791,0.2,0.766,1.0,7.090444988399269,-5.2676354825299985,0.12785382514312124
0.689,0.791,0.166,0.75,1.0,6.315901134829314,-6.300236295801804,0.12781063294180392
0.697,0.791,0.218,0.768,1.0,5.1474083731473685,-4.9632689784506265,0.12764285873251707
0.705,0.791,0.224,0.78,1.0,5.018904571403753,-5.653471450311436,0.2050453953381191
0.713,0.791,0.206,0.784,1.0,5.977471487807261,-5.126697391920542,0.20552299102015067
0.721,0.791,0.194,0.804,1.0,6.718786416469242,-4.460469782886895,0.1592952373841593
0.729,0.791,0.256,0.812,1.0,8.74492366762191,-4.693107856803783,0.1437342499110949
0.737,0.791,0.236,0.794,1.0,4.424030476967059,-6.2329336654187015,0.06000081730666534
0.745,0.791,0.252,0.84,1.0,10.099871962747237,-5.254404128567984,0.08123796361840682
0.753,0.791,0.206,0.782,1.0,5.537714838737827,-4.777188936422408,0.0654670651422094
0.761,0.791,0.26,0.814,1.0,6.381687766897593,-3.3938606872422383,-0.017661473182821016
0.769,0.791,0.248,0.81,1.0,5.340340245857633,-4.029673334994795,-0.05134336647298104
0.777,0.791,0.282,0.832,1.0,6.878832276160055,-9.004442549713533,0.04663176385431101
0.785,0.791,0.272,0.856,1.0,4.928351728891536,-3.418898972366342,0.00947324097257351
0.793,0.791,0.318,0.844,1.0,4.334509594390115,-0.793,-0.06734852387328975
0.801,0.791,0.3,0.848,1.0,9.09406634917091,-0.801,-0.011370929500320814
0.809,0.791,0.346,0.87,1.0,4.0926401750826455,-0.809,-0.03220772650921479
0.817,0.791,0.36,0.808,1.0,4.1105232919576045,-0.817,-0.013374920085376678
0.825,0.791,0.328,0.82,1.0,4.8678543450362906,-0.825,-0.093039698250262
0.833,0.791,0.36,0.858,1.0,6.510077809222044,-0.833,-0.004196849001171916
0.841,0.791,0.346,0.87,1.0,5.266189083502309,-0.841,-0.04994895930554367
0.849,0.791,0.318,0.836,1.0,5.217071504134394,-0.849,-0.068643595111549
0.857,0.791,0.382,0.864,1.0,4.8672829652734535,-0.857,-0.07862460957612356
0.865,0.791,0.376,0.862,1.0,6.129006880381504,-0.865,-0.12116362553182111
0.873,0.791,0.41,0.874,1.0,5.913960797081879,-0.873,-0.08686212049867062
0.881,0.791,0.388,0.894,1.0,4.730290773925704,-0.881,-0.11867980951132387
0.889,0.791,0.41,0.876,1.0,5.620502141255926,-0.889,-0.14278812978599922
0.897,0.791,0.404,0.9,1.0,4.718738122170593,-0.897,-0.07198599287253014
0.905,0.791,0.414,0.878,1.0,5.8289239445317795,-0.905,-0.11426744287433595
0.913,0.791,0.382,0.88,1.0,6.1289972453228865,-0.913,-0.11585073791310312
0.921,0.791,0.404,0.882,1.0,4.569741158906238,-0.921,-0.11448222698173689
0.929,0.791,0.434,0.906,1.0,6.125799294152739,-0.929,-0.158811049794034
0.937,0.791,0.386,0.886,1.0,5.066956153905855,-0.937,-0.1559167452092603
0.945,0.791,0.436,0.884,1.0,5.818535486447269,-0.945,-0.18907143719213215
0.953,0.791,0.468,0.922,1.0,4.475288424248122,-0.953,-0.06548834704855092
0.961,0.791,0.43,0.904,1.0,3.913156483671932,-0.961,-0.17422918341268878
0.969,0.791,0.414,0.904,1.0,4.898023064564948,-0.969,-0.23029669312849743
0.977,0.791,0.456,0.926,1.0,5.045224143532032,-0.977,-0.135216628662491
0.985,0.791,0.462,0.91,1.0,4.622530644332834,-0.985,-0.20951748353769956
0.993,0.791,0.422,0.884,1.0,6.503225449650951,-0.993,-0.1688838376998924
