OBSERVE_COST,BERNOULLI,Rate1,Rate1pct,Rate10pct,Selet_Value_high,Select_Value_low,Select_Value_aver
0.001,0.799,0.026,0.13,0.24,40.367578158714544,-0.998,7.988308993383617
0.009,0.799,0.09,0.462,0.754,26.930246308381385,-8.982,14.481493351703646
0.017,0.799,0.078,0.48,0.93,22.77433415753298,-14.841000000000001,14.547834913727401
0.025,0.799,0.052,0.428,0.96,19.962614696725517,-22.575000000000003,13.082894968162202
0.033,0.799,0.054,0.38,0.964,21.57927409300291,-17.98835281654616,11.728072875148609
0.041,0.799,0.074,0.418,0.974,19.061257733722616,-11.451389859829408,11.225099658645595
0.049,0.799,0.082,0.406,0.97,18.88512058785349,-9.425057782340081,10.277141156413206
0.057,0.799,0.066,0.4,0.964,17.236428694159816,-14.968376456327714,9.314243379326225
0.065,0.799,0.068,0.442,0.962,17.518605533834666,-10.454252962717808,8.695841000928121
0.073,0.799,0.082,0.472,0.976,14.744695783436503,-20.92232913675168,8.185106553060303
0.081,0.799,0.066,0.464,0.968,16.477917195707988,-15.234632831086595,7.794245650950129
0.089,0.799,0.076,0.416,0.982,16.142620750943443,-17.163835038661183,7.35729246787159
0.097,0.799,0.078,0.484,0.98,15.190043321995367,-6.910749902150705,7.319170019890598
0.105,0.799,0.048,0.422,0.968,15.340352065792802,-16.022332128516283,6.321624421011974
0.113,0.799,0.074,0.466,0.982,13.759448596019773,-17.15917792915642,6.4101548473558365
0.121,0.799,0.076,0.476,0.976,13.619795374521862,-23.24871052104721,5.750549915648734
0.129,0.799,0.082,0.462,0.984,14.784899176908361,-14.105447752972125,5.659893897068169
0.137,0.799,0.08,0.452,0.978,13.095405936343333,-23.294860752647903,5.250903567122053
0.145,0.799,0.072,0.466,0.992,13.609517019930218,-13.827873902088374,5.313421509703372
0.153,0.799,0.058,0.454,0.99,12.05472399839821,-17.74286890212104,4.823440909376356
0.161,0.799,0.076,0.488,0.992,13.272724206852603,-8.500421611007557,4.795252532595787
0.169,0.799,0.092,0.508,0.994,12.341841004540688,-15.061142696578953,4.789924117838078
0.177,0.799,0.078,0.46,0.996,12.177799432624155,-15.930279066929174,4.167369888879462
0.185,0.799,0.074,0.492,0.996,10.47364212201299,-18.320348389181362,3.9978698702210265
0.193,0.799,0.078,0.5,0.996,12.252197594485033,-12.69549638422327,3.8686436778749305
0.201,0.799,0.088,0.496,0.996,9.724744750640122,-13.930167561524105,3.8291505861752237
0.209,0.799,0.07,0.49,0.998,12.324525931888182,-13.881605752069774,3.7777232756713364
0.217,0.799,0.098,0.512,0.996,9.972549717843007,-15.319144306853156,3.5282028102665968
0.225,0.799,0.09,0.512,1.0,9.840791577667346,-10.06498050747209,3.401805194863857
0.233,0.799,0.102,0.494,0.998,10.805321148899285,-13.433207366276383,3.269677347830437
0.241,0.799,0.072,0.528,1.0,9.371216288696344,-11.322573134981655,3.057117144388783
0.249,0.799,0.09,0.47,1.0,10.170190748574766,-11.518525065555238,3.100811871017923
0.257,0.799,0.09,0.498,1.0,9.785337519878926,-8.905593146648176,2.7856684014405673
0.265,0.799,0.094,0.496,0.998,8.885461166216773,-12.764244325479403,2.59831107494215
0.273,0.799,0.12,0.556,1.0,9.489920417470616,-10.945033477711952,2.8930038672995737
0.281,0.799,0.1,0.54,0.998,8.135477889419635,-13.877634430876427,2.871106156274015
0.289,0.799,0.096,0.53,1.0,11.284639016420705,-12.24650016414817,2.7095102751301607
0.297,0.799,0.102,0.544,1.0,7.912077708640913,-9.585897094961005,2.1322110910978154
0.305,0.799,0.106,0.532,1.0,9.149603486139895,-6.594951665455721,2.4212955289426294
0.313,0.799,0.084,0.566,1.0,13.412587955742998,-7.497596698252247,2.3259151054810085
0.321,0.799,0.094,0.54,1.0,8.488995821719755,-8.313574594900578,2.1644518257256866
0.329,0.799,0.096,0.538,1.0,8.321799934105531,-7.6883295936846165,2.0437674207167857
0.337,0.799,0.138,0.608,1.0,9.778712895991546,-11.27596262121493,2.0811974533934308
0.345,0.799,0.122,0.586,1.0,7.392720365685512,-10.900317940532966,1.8678726973788549
0.353,0.799,0.08,0.552,1.0,8.225184145870777,-8.937140723811696,1.8523167591721683
0.361,0.799,0.128,0.596,1.0,8.97768169977614,-16.930800947701954,1.6127518127430742
0.369,0.799,0.13,0.584,1.0,8.072105551221462,-9.435443426814059,1.8381929112776978
0.377,0.799,0.088,0.576,1.0,7.90575476792065,-14.145296596662304,1.5659835466167307
0.385,0.799,0.122,0.582,1.0,6.882197550659017,-10.200175677351496,1.4178548326530516
0.393,0.799,0.12,0.562,1.0,8.039951092279916,-9.57714982100782,1.5545321481605834
0.401,0.799,0.122,0.58,1.0,11.100443559979404,-7.976110391430252,1.4167834845228162
0.409,0.799,0.1,0.596,1.0,7.569581978401454,-12.86408067741695,1.3868774795932728
0.417,0.799,0.134,0.612,1.0,6.85695946647853,-10.620012339461391,1.3936871476741568
0.425,0.799,0.118,0.582,1.0,8.261832698117514,-15.034465716277424,1.2231033664311401
0.433,0.799,0.13,0.608,1.0,7.457932462786534,-10.54147115191913,1.2356419529121938
0.441,0.799,0.116,0.668,1.0,9.632351264716124,-10.082478915967833,1.2374868655365494
0.449,0.799,0.132,0.582,1.0,8.332769093074162,-9.107673572044177,1.1011331062569751
0.457,0.799,0.118,0.602,1.0,7.292371702975829,-9.733459119914716,1.0403923630269745
0.465,0.799,0.132,0.616,1.0,9.09428749317442,-8.837120819275771,1.0723329252981482
0.473,0.799,0.128,0.626,1.0,8.141362885070729,-7.748111483907328,1.0387100729866396
0.481,0.799,0.14,0.614,1.0,9.305212049903737,-8.252791305121393,1.002595704790122
0.489,0.799,0.152,0.634,1.0,8.053685437013195,-8.387233266709611,0.9440395702040799
0.497,0.799,0.17,0.684,1.0,7.162558519109364,-6.502889340948346,0.9715524950455248
0.505,0.799,0.148,0.676,1.0,7.116856785027443,-8.150457385676473,0.8257608446422967
0.513,0.799,0.13,0.644,1.0,8.128066066710142,-7.467386662215954,0.7970667693410687
0.521,0.799,0.154,0.652,1.0,6.213535425111624,-10.266326834310167,0.7725088147290594
0.529,0.799,0.154,0.638,1.0,7.468054832899835,-6.058447156964376,0.629959216682673
0.537,0.799,0.132,0.702,1.0,5.265106222882401,-7.6221466995897496,0.6213319662090199
0.545,0.799,0.148,0.678,1.0,5.167683490434517,-8.07280640262563,0.5424950454211441
0.553,0.799,0.154,0.67,1.0,7.054626792277066,-12.018394404082386,0.631054516471818
0.561,0.799,0.188,0.694,1.0,8.369191799880085,-5.7783357621778,0.6217392136918001
0.569,0.799,0.164,0.724,1.0,5.4050846556402306,-7.3943789884947275,0.6886565975814389
0.577,0.799,0.166,0.716,1.0,7.305287028756978,-6.75817301259279,0.6165858632877245
0.585,0.799,0.164,0.698,1.0,5.75278030614156,-10.036708859482143,0.4746496367546933
0.593,0.799,0.182,0.692,1.0,8.74387745171996,-6.012064761147446,0.4737229368785732
0.601,0.799,0.156,0.672,0.998,6.7217268357712365,-6.2908903718310265,0.33463261811484446
0.609,0.799,0.164,0.706,1.0,5.755156849122363,-7.5780187390781935,0.4194938554659478
0.617,0.799,0.186,0.71,1.0,9.719985887181853,-6.29335072417638,0.4028246963764504
0.625,0.799,0.156,0.704,1.0,6.547965293256822,-6.043040564102453,0.32918563681518204
0.633,0.799,0.184,0.724,1.0,7.231444659250606,-5.794300984894409,0.4128028101235065
0.641,0.799,0.194,0.732,1.0,7.288034149192068,-6.505683154057273,0.28590320271132635
0.649,0.799,0.176,0.752,1.0,7.4559519153619815,-5.973636616155999,0.38491038332439964
0.657,0.799,0.194,0.722,1.0,6.776780251746999,-7.455057894897377,0.3397909355466428
0.665,0.799,0.184,0.756,1.0,5.155281346736163,-6.393253185575894,0.3275642366900548
0.673,0.799,0.16,0.788,1.0,6.185673816336007,-7.1646198574804085,0.11319893636213599
0.681,0.799,0.158,0.708,1.0,5.964285243986094,-7.664033251291821,0.2526842560251853
0.689,0.799,0.178,0.726,1.0,4.427550201765321,-5.829867857352607,0.1272155132147228
0.697,0.799,0.194,0.73,1.0,4.60490150771029,-3.453741810511885,0.17827206852538843
0.705,0.799,0.19,0.756,1.0,5.015813090985661,-4.910359869374046,0.2481836867522783
0.713,0.799,0.2,0.756,1.0,7.417677326861161,-4.625403877046294,0.176244777259743
0.721,0.799,0.226,0.784,1.0,7.339750016750957,-4.499439319751442,0.22133243327436783
0.729,0.799,0.222,0.808,1.0,3.7046844755965327,-5.859870796208338,0.08611559578900836
0.737,0.799,0.218,0.762,1.0,7.228424620703132,-5.023217600164693,-0.0011571409571657716
0.745,0.799,0.208,0.794,1.0,6.922149262139612,-5.325190820596783,0.08454270935667613
0.753,0.799,0.252,0.794,1.0,5.133596601431703,-3.6055239177791156,-0.015377798507101182
0.761,0.799,0.208,0.796,1.0,6.9695684901685535,-3.3185293851391564,0.0365376117132025
0.769,0.799,0.238,0.792,1.0,4.395613688059705,-3.8141423012457043,-0.07974578521493089
0.777,0.799,0.244,0.826,1.0,4.993264149426018,-3.606000541037175,0.012745428484299819
0.785,0.799,0.276,0.796,1.0,6.378391416162697,-3.2771126629629697,0.0005063418122730896
0.793,0.799,0.23,0.82,1.0,5.5486639099139055,-3.7323349090958957,0.013255537140725353
0.801,0.799,0.278,0.826,1.0,5.261860749631976,-0.801,-0.0061580469686039856
0.809,0.799,0.27,0.832,1.0,7.64494905031703,-0.809,0.043227814396386934
0.817,0.799,0.308,0.824,1.0,5.948834778275795,-0.817,0.11168686016922148
0.825,0.799,0.32,0.856,1.0,7.897614083977012,-0.825,0.03192762457117717
0.833,0.799,0.306,0.824,1.0,4.822588012096052,-0.833,-0.06313523879455948
0.841,0.799,0.314,0.854,1.0,8.1473191481079,-0.841,-0.08244037856726831
0.849,0.799,0.324,0.82,1.0,5.849022704599904,-0.849,-0.08056136268715407
0.857,0.799,0.332,0.856,1.0,3.854546352918275,-0.857,-0.133808428784726
0.865,0.799,0.374,0.838,1.0,6.603719059077301,-0.865,-0.05771601237124078
0.873,0.799,0.342,0.822,1.0,8.001273121474295,-0.873,-0.04664480299988951
0.881,0.799,0.358,0.878,1.0,6.715325672660893,-0.881,-0.041901045131727696
0.889,0.799,0.364,0.89,1.0,4.937448020186828,-0.889,-0.10215064077519746
0.897,0.799,0.382,0.884,1.0,5.703936017194468,-0.897,-0.0944494324029995
0.905,0.799,0.382,0.862,1.0,5.813739771165282,-0.905,-0.03210002193253074
0.913,0.799,0.38,0.848,1.0,5.681547179881164,-0.913,-0.12062875829622713
0.921,0.799,0.36,0.894,1.0,4.199188834778653,-0.921,-0.16747948175709193
0.929,0.799,0.474,0.92,1.0,5.8340435151807455,-0.929,-0.11688326133661446
0.937,0.799,0.416,0.902,1.0,5.183573576491654,-0.937,-0.14245979105795295
0.945,0.799,0.424,0.9,1.0,5.311045256669142,-0.945,-0.1159053476295172
0.953,0.799,0.454,0.894,1.0,6.521936202643038,-0.953,-0.12121997059948314
0.961,0.799,0.436,0.908,1.0,6.738997608207086,-0.961,-0.07764085789584906
0.969,0.799,0.466,0.926,1.0,4.959830502796152,-0.969,-0.21864978235249444
0.977,0.799,0.396,0.908,1.0,4.38779719362704,-0.977,-0.2558151682031675
0.985,0.799,0.428,0.906,1.0,6.75852931206715,-0.985,-0.19549134510593505
0.993,0.799,0.438,0.9,1.0,4.867171295485944,-0.993,-0.26782400419936947
0.001,0.807,0.028,0.106,0.246,39.1307550859524,-0.995,7.542206580487432
0.009,0.807,0.07,0.434,0.73,27.562355221602505,-8.811,14.507649716420506
0.017,0.807,0.062,0.43,0.9,23.011967757182244,-16.2895896179538,14.438335045643193
0.025,0.807,0.052,0.404,0.95,23.732872054438968,-19.40189491161963,13.553922535641036
0.033,0.807,0.05,0.412,0.952,19.12513720127476,-27.721193001107284,12.160901462732467
0.041,0.807,0.054,0.414,0.97,21.398840768961968,-12.392041514452508,11.652367409732197
0.049,0.807,0.03,0.372,0.96,18.50330223987837,-22.181713779255336,10.524875167526055
0.057,0.807,0.06,0.446,0.974,19.055184175735278,-18.989692437929335,9.856636577385391
0.065,0.807,0.066,0.41,0.964,17.719923488552997,-8.607044896456728,9.295362233806939
0.073,0.807,0.06,0.418,0.966,16.550607276900973,-23.64583658480204,8.599824652013488
0.081,0.807,0.066,0.434,0.97,15.131187530390312,-12.046547294607764,8.089992505225396
0.089,0.807,0.084,0.434,0.982,14.946010758927258,-10.382596524869538,7.949474105299315
0.097,0.807,0.06,0.406,0.972,14.938195927629675,-29.08267983900114,6.991126107888232
0.105,0.807,0.09,0.442,0.98,13.958990636105836,-17.647274272459146,6.964416601086786
0.113,0.807,0.104,0.468,0.978,17.39241180426886,-24.85618279213674,6.592788843645446
0.121,0.807,0.082,0.466,0.978,14.501459256345719,-12.180911550800323,6.140829369845398
0.129,0.807,0.086,0.454,0.98,12.255643895660342,-20.643444401493696,6.087663408051052
0.137,0.807,0.064,0.444,0.98,13.710019987561829,-16.098927622043725,5.763229117952462
0.145,0.807,0.062,0.466,0.99,11.526867644335697,-25.38813698579047,5.460645584235197
0.153,0.807,0.044,0.458,0.98,12.368925674984167,-14.990367034652454,5.1966028882096955
0.161,0.807,0.07,0.434,0.994,11.123646482085755,-15.270487129157111,5.109159317573011
0.169,0.807,0.052,0.448,0.99,10.988715961553687,-10.690346310629415,4.785342118554265
0.177,0.807,0.076,0.49,0.994,12.744988271617524,-11.199186615891245,4.708646647446107
0.185,0.807,0.078,0.464,0.99,13.381989190573368,-22.086643631885103,4.31366005479428
0.193,0.807,0.07,0.446,0.992,11.906749047498282,-18.112376032529745,4.2155998383947315
0.201,0.807,0.064,0.446,0.994,10.101909527768372,-26.483399799042374,3.7650701131408106
0.209,0.807,0.066,0.502,0.996,10.851417781664777,-24.030832494534863,4.1147749125636786
0.217,0.807,0.092,0.52,1.0,10.275800117711782,-13.578931934109137,3.9008263987758824
0.225,0.807,0.072,0.478,0.998,11.584354865227313,-14.405181265331288,3.5994761106454507
0.233,0.807,0.102,0.5,0.996,9.864166864328693,-11.98707251085328,3.308814049470283
0.241,0.807,0.064,0.482,0.996,11.857298236287555,-14.834789522794772,3.2650058423689012
0.249,0.807,0.088,0.494,1.0,15.75340644664318,-11.198765288016622,3.29390344961014
0.257,0.807,0.088,0.514,0.998,12.51594559312197,-16.605577950604747,3.1592981174854704
0.265,0.807,0.094,0.524,1.0,10.073469154367098,-14.452998831464397,3.024373334170247
0.273,0.807,0.094,0.51,1.0,10.404431966768223,-12.496559141292206,2.8800997198612532
0.281,0.807,0.08,0.49,1.0,11.614728065818412,-11.297126720070692,2.7810309941955693
0.289,0.807,0.092,0.482,1.0,9.66163211250018,-11.533564509350489,2.5988322068264473
0.297,0.807,0.072,0.492,0.994,9.874469729199522,-20.96147766173679,2.518233973008288
0.305,0.807,0.104,0.548,1.0,9.814022124393883,-10.852991219703322,2.4468289056553205
0.313,0.807,0.076,0.498,1.0,10.649954876262543,-12.63070011147721,2.2342233554713613
0.321,0.807,0.1,0.542,1.0,10.00850776056199,-11.05013573885833,2.402122159521273
0.329,0.807,0.098,0.54,1.0,9.400073023073936,-12.726498145749105,2.3388373813909813
0.337,0.807,0.092,0.504,1.0,7.5373512241260245,-14.395148148596931,2.0519637723842874
0.345,0.807,0.12,0.54,1.0,8.72888358098551,-12.761304873164175,2.209887659404558
0.353,0.807,0.096,0.516,1.0,12.125647905494883,-11.577366356834773,1.701158581489861
0.361,0.807,0.122,0.56,1.0,7.2413832013040835,-11.997959782529932,1.9446933664621515
0.369,0.807,0.1,0.516,1.0,7.467798014986515,-17.73131571904441,1.729641664300626
0.377,0.807,0.092,0.536,1.0,8.885126797771179,-12.290391651797616,1.6716891918568921
0.385,0.807,0.102,0.566,1.0,9.70625687069355,-11.052455336359255,1.7289538216557643
0.393,0.807,0.134,0.578,1.0,7.303403822348626,-8.408622994701947,1.7810148738365426
0.401,0.807,0.116,0.554,1.0,7.576016803209205,-10.65593295166358,1.3523833489966222
0.409,0.807,0.096,0.552,1.0,10.4064928126618,-11.29764017670886,1.508675988053847
0.417,0.807,0.124,0.568,1.0,10.544530249015564,-9.275247863638645,1.3366262216783644
0.425,0.807,0.116,0.566,1.0,8.444533444562255,-11.7771424908128,1.392838808812956
0.433,0.807,0.108,0.606,1.0,7.3526502089367725,-11.885307757032892,1.3201247796308733
0.441,0.807,0.12,0.604,1.0,7.838193831162333,-15.246095395034537,1.3253245363757502
0.449,0.807,0.128,0.624,1.0,8.190411815691707,-8.36456712230277,1.2329206947140052
0.457,0.807,0.102,0.586,1.0,7.947511993377807,-13.096583144321112,1.128983060306908
0.465,0.807,0.106,0.572,1.0,9.170137087192662,-10.83008682808656,0.9614059176751463
0.473,0.807,0.114,0.596,1.0,7.633093991961523,-7.817101415839785,0.8982530593350584
0.481,0.807,0.13,0.628,1.0,8.506768032841261,-9.293351692415657,1.0116663014537735
0.489,0.807,0.12,0.648,1.0,9.347421829141613,-9.211660530140708,0.9562929880141893
0.497,0.807,0.136,0.648,1.0,7.191440767392923,-8.854469053326449,0.9497728854780366
0.505,0.807,0.116,0.622,1.0,7.37666025135575,-10.553993686525757,0.799611995959454
0.513,0.807,0.132,0.612,1.0,8.49916008077938,-8.041190997220294,0.9121719256676948
0.521,0.807,0.146,0.628,1.0,7.503997550659262,-6.430807652003653,0.8052683701521497
0.529,0.807,0.162,0.608,1.0,6.122895954590858,-8.84695220863428,0.816230610320766
0.537,0.807,0.136,0.65,1.0,7.14603646744828,-7.6624942082613785,0.6659044893742686
0.545,0.807,0.166,0.678,1.0,8.404956124875822,-10.177090509526064,0.6191826508413955
0.553,0.807,0.178,0.69,1.0,6.865947078023713,-10.11632825413026,0.7405584420424461
0.561,0.807,0.14,0.632,1.0,9.442657338121862,-9.72393646834675,0.4763357969729922
0.569,0.807,0.166,0.654,1.0,6.448366342613042,-9.005049559700435,0.5961125871737547
0.577,0.807,0.138,0.634,1.0,6.099898181937425,-8.51084954368872,0.4848596125330065
0.585,0.807,0.144,0.642,1.0,7.8598570768121645,-8.990642476438707,0.602665971154308
0.593,0.807,0.15,0.706,1.0,6.949040997361717,-4.701742084120374,0.6658980702321715
0.601,0.807,0.182,0.714,1.0,5.80473183504046,-6.056916512458635,0.6474333892435074
0.609,0.807,0.172,0.676,1.0,5.883064350368921,-5.338149564012466,0.47225423485414414
0.617,0.807,0.162,0.692,1.0,5.4718632105695635,-6.168207382095394,0.42661712653270206
0.625,0.807,0.18,0.72,1.0,7.562170367954819,-10.547728997921752,0.4276585297340665
0.633,0.807,0.174,0.682,1.0,6.592912165752986,-7.09873849380447,0.3159721696785798
0.641,0.807,0.19,0.76,1.0,5.913011802661604,-6.4896564419785445,0.3440953668265808
0.649,0.807,0.154,0.698,1.0,5.882253979497946,-6.63411753115963,0.3368627926931318
0.657,0.807,0.176,0.682,1.0,5.54031390145522,-5.429630495468635,0.27794077039153037
0.665,0.807,0.186,0.74,1.0,5.832552529613544,-4.461250394954998,0.3162417066330729
0.673,0.807,0.178,0.752,1.0,5.447517182906337,-5.723437337366943,0.3683854068747559
0.681,0.807,0.21,0.692,1.0,3.8658644425910893,-4.767286353146172,0.20825122254189854
0.689,0.807,0.206,0.744,1.0,6.702599409384083,-5.288756742377162,0.27325111691986714
0.697,0.807,0.204,0.768,1.0,5.16042730443795,-6.90081325299715,0.23690540560040504
0.705,0.807,0.194,0.782,1.0,6.3340655565684365,-4.194924070982434,0.11277520280725294
0.713,0.807,0.18,0.744,1.0,4.728039142662053,-4.947607114517098,0.1005225901401805
0.721,0.807,0.23,0.78,1.0,10.823153686602488,-6.9001283144092245,0.12352520372568083
0.729,0.807,0.186,0.748,1.0,5.927181446480091,-4.536474067564451,0.053631104884519255
0.737,0.807,0.21,0.764,1.0,3.572668582411093,-4.829389408868623,0.13453465544109303
0.745,0.807,0.212,0.77,1.0,7.3205441700554195,-4.299607128578382,0.1560403424772289
0.753,0.807,0.242,0.782,1.0,7.947214600665751,-4.088407840572974,0.13051238316803473
0.761,0.807,0.22,0.778,1.0,7.836374386283684,-6.054433164534276,0.12484076104740364
0.769,0.807,0.264,0.78,1.0,6.209962634896171,-4.104378441830993,0.09235711876977959
0.777,0.807,0.25,0.826,1.0,5.655262543066794,-3.501158563687584,-0.11293385823824849
0.785,0.807,0.26,0.804,1.0,5.424091342910901,-4.444437994185632,0.1174149547739752
0.793,0.807,0.246,0.826,1.0,5.646597009902137,-3.5375650840971926,0.06376198891101933
0.801,0.807,0.27,0.79,1.0,6.227232715291564,-2.9327840588607925,0.05896638998921195
0.809,0.807,0.298,0.84,1.0,5.429070003317452,-0.809,-0.010227802101983733
0.817,0.807,0.322,0.834,1.0,7.671357430703113,-0.817,0.018345189624264135
0.825,0.807,0.292,0.814,1.0,4.423920326840432,-0.825,0.005332542849170432
0.833,0.807,0.268,0.818,1.0,7.595720625127408,-0.833,-0.0036797841776417257
0.841,0.807,0.308,0.828,1.0,7.257423105097822,-0.841,-0.007992945924532171
0.849,0.807,0.32,0.838,1.0,7.055020517547215,-0.849,0.010073119128628428
0.857,0.807,0.322,0.844,1.0,3.941818561726378,-0.857,-0.01744996587379766
0.865,0.807,0.328,0.826,1.0,6.059598524751073,-0.865,-0.01507907811060441
0.873,0.807,0.358,0.852,1.0,5.1811592083366165,-0.873,-0.04117636662223314
0.881,0.807,0.368,0.876,1.0,7.069316419602848,-0.881,-0.06464116275514396
0.889,0.807,0.372,0.846,1.0,6.979697205804246,-0.889,-0.0862057842000463
0.897,0.807,0.328,0.85,1.0,4.5194565148396375,-0.897,-0.12035186761995076
0.905,0.807,0.364,0.844,1.0,9.745443544767864,-0.905,-0.0274009435880574
0.913,0.807,0.394,0.862,1.0,6.638386919701279,-0.913,-0.05360470938647631
0.921,0.807,0.376,0.898,1.0,6.385748788336986,-0.921,-0.08863530267489857
0.929,0.807,0.436,0.89,1.0,4.99191710161859,-0.929,-0.1003572456285851
0.937,0.807,0.4,0.856,1.0,6.236477690036796,-0.937,-0.05665717208287603
0.945,0.807,0.384,0.872,1.0,4.315613007629712,-0.945,-0.17663369519776692
0.953,0.807,0.396,0.894,1.0,4.6524234377190155,-0.953,-0.1484535648677046
0.961,0.807,0.4,0.864,1.0,6.715575446609221,-0.961,-0.11504204187718475
0.969,0.807,0.36,0.902,1.0,5.671670440191158,-0.969,-0.135021898312895
0.977,0.807,0.422,0.894,1.0,6.301102142611637,-0.977,-0.19853435549719517
0.985,0.807,0.466,0.904,1.0,9.312768180116693,-0.985,-0.26798924846366434
0.993,0.807,0.43,0.904,1.0,4.821679346393079,-0.993,-0.1664434643689911
